{'outOfRailTime': 0.9675171837075368, 'outOfRailVelocity': 24.59638544083602, 'apogeeTime': 14.217224146337243, 'apogeeAltitude': 867.9192961093163, 'apogeeX': 100.99288447289885, 'apogeeY': 84.19134693538344, 'impactTime': 59.17803729065531, 'impactX': 349.8148343761779, 'impactY': 2.382323385505633, 'impactVelocity': -20.673496844980207, 'initialStaticMargin': 1.8064300814667902, 'outOfRailStaticMargin': 1.9951262668598382, 'finalStaticMargin': 2.8623687764619135, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.888538955249, 'drogueTriggerTime': 13.476190476190478, 'drogueInflatedTime': 14.614261987013238, 'drogueInflatedVelocity': 10.096538447817002}
{'outOfRailTime': 0.9447220949058259, 'outOfRailVelocity': 25.036742287378907, 'apogeeTime': 14.14242457794729, 'apogeeAltitude': 865.6337803867871, 'apogeeX': 107.29531506999521, 'apogeeY': 93.95325514837305, 'impactTime': 63.02264233366748, 'impactX': 409.5538272994419, 'impactY': -35.798553815219684, 'impactVelocity': -18.806638680601452, 'initialStaticMargin': 1.3885515648071487, 'outOfRailStaticMargin': 1.573523593005848, 'finalStaticMargin': 2.4147834313146683, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 129.62583195068365, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.376986591841392, 'drogueInflatedVelocity': 10.36032379094943}
{'outOfRailTime': 1.2900582480675926, 'outOfRailVelocity': 19.992860721538896, 'apogeeTime': 14.55694422698148, 'apogeeAltitude': 832.2183513603218, 'apogeeX': 56.21470933334214, 'apogeeY': 78.78181736265657, 'impactTime': 64.1065717959299, 'impactX': 296.8599940606747, 'impactY': -30.95770836000856, 'impactVelocity': -17.277551203553873, 'initialStaticMargin': 2.0730066421785347, 'outOfRailStaticMargin': 2.240432995165205, 'finalStaticMargin': 3.1015553972959173, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 120.07055278776944, 'drogueTriggerTime': 13.685714285714287, 'drogueInflatedTime': 15.562734148157762, 'drogueInflatedVelocity': 11.831491510207696}
{'outOfRailTime': 1.0519944451508454, 'outOfRailVelocity': 22.84220367691539, 'apogeeTime': 13.63815755047475, 'apogeeAltitude': 771.77048175186, 'apogeeX': 66.61795766078914, 'apogeeY': 67.61100454748888, 'impactTime': 61.22894993023812, 'impactX': 266.74685239080867, 'impactY': -52.11942274925973, 'impactVelocity': -16.653182009610983, 'initialStaticMargin': 1.6978016627190573, 'outOfRailStaticMargin': 1.8815807312689004, 'finalStaticMargin': 2.7050802850490254, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 118.66853056154619, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 14.7031210591852, 'drogueInflatedVelocity': 12.351245710147714}
{'outOfRailTime': 1.1120010099314168, 'outOfRailVelocity': 22.329509286364175, 'apogeeTime': 14.644406766015214, 'apogeeAltitude': 889.1967238240879, 'apogeeX': 122.26983306493842, 'apogeeY': 115.61369023234252, 'impactTime': 65.6065155777928, 'impactX': 369.170104945107, 'impactY': 1.0213347996160307, 'impactVelocity': -17.83643364610166, 'initialStaticMargin': 1.8946100977763476, 'outOfRailStaticMargin': 2.070936258802922, 'finalStaticMargin': 2.9542630381026096, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 128.11746049460416, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.978200500786453, 'drogueInflatedVelocity': 17.023631704782765}
{'outOfRailTime': 1.2318685521773107, 'outOfRailVelocity': 20.686263055415576, 'apogeeTime': 14.686871742097594, 'apogeeAltitude': 859.1453829333734, 'apogeeX': 65.3746946462183, 'apogeeY': 95.30239978810808, 'impactTime': 60.74407062761549, 'impactX': 316.478939773874, 'impactY': 5.120678451376152, 'impactVelocity': -19.61361176066178, 'initialStaticMargin': 2.5894138660556925, 'outOfRailStaticMargin': 2.7708632603941474, 'finalStaticMargin': 3.7003975107042186, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 122.72989902969806, 'drogueTriggerTime': 13.866666666666667, 'drogueInflatedTime': 15.462004297501348, 'drogueInflatedVelocity': 11.023022878045463}
{'outOfRailTime': 0.8993908442586406, 'outOfRailVelocity': 26.083483583366228, 'apogeeTime': 14.371854679495284, 'apogeeAltitude': 906.9893656506727, 'apogeeX': 80.20204963172345, 'apogeeY': 77.50903449847165, 'impactTime': 71.18417642291251, 'impactX': 334.49388382639097, 'impactY': -78.31634190922541, 'impactVelocity': -16.690496774118937, 'initialStaticMargin': 2.160258526197544, 'outOfRailStaticMargin': 2.3358818853172916, 'finalStaticMargin': 3.1188531730224818, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 133.40589056643606, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 14.413194587075663, 'drogueInflatedVelocity': 7.714862535072131}
{'outOfRailTime': 1.3046428416642561, 'outOfRailVelocity': 19.854092646682837, 'apogeeTime': 14.620710416354443, 'apogeeAltitude': 836.7838572879052, 'apogeeX': 70.19130245685189, 'apogeeY': 84.30134303584116, 'impactTime': 60.63198012067328, 'impactX': 288.91609880742647, 'impactY': 20.1922114001309, 'impactVelocity': -19.10461038472449, 'initialStaticMargin': 1.9841208871282243, 'outOfRailStaticMargin': 2.1570632924671194, 'finalStaticMargin': 3.060285986348446, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 120.43664620350377, 'drogueTriggerTime': 13.780952380952382, 'drogueInflatedTime': 15.315282221615579, 'drogueInflatedVelocity': 10.316834020613378}
{'outOfRailTime': 1.150693760544329, 'outOfRailVelocity': 21.482022797120088, 'apogeeTime': 14.102113418629688, 'apogeeAltitude': 796.6445484557441, 'apogeeX': 71.60641146724375, 'apogeeY': 76.83782337978509, 'impactTime': 68.31323886876005, 'impactX': 329.6447969019565, 'impactY': -49.87814019305328, 'impactVelocity': -15.391326069465034, 'initialStaticMargin': 1.8920009844007357, 'outOfRailStaticMargin': 2.0761839259831047, 'finalStaticMargin': 2.951242695628287, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 118.64749813791248, 'drogueTriggerTime': 12.980952380952383, 'drogueInflatedTime': 13.98056520894437, 'drogueInflatedVelocity': 7.749031020674187}
{'outOfRailTime': 1.2005470941989118, 'outOfRailVelocity': 20.97443491220211, 'apogeeTime': 14.388968354794985, 'apogeeAltitude': 830.1130848372013, 'apogeeX': 83.3614803314686, 'apogeeY': 102.62734146205865, 'impactTime': 60.91978322108166, 'impactX': 343.5136061035115, 'impactY': 10.960549229241037, 'impactVelocity': -18.531015540243196, 'initialStaticMargin': 1.9317184864783907, 'outOfRailStaticMargin': 2.118006980309696, 'finalStaticMargin': 3.0546102573054514, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 121.32698966636677, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.416294208153277, 'drogueInflatedVelocity': 13.58774121310518}
{'outOfRailTime': 1.0647769389835942, 'outOfRailVelocity': 22.888004640989763, 'apogeeTime': 14.323959940919721, 'apogeeAltitude': 849.9944536099345, 'apogeeX': 128.38482878492695, 'apogeeY': 123.83584685911073, 'impactTime': 69.9927591231348, 'impactX': 431.0871954147314, 'impactY': 3.924031984810817, 'impactVelocity': -15.947798529208768, 'initialStaticMargin': 2.2687955071450143, 'outOfRailStaticMargin': 2.450127096839028, 'finalStaticMargin': 3.3095058868428326, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 124.99440811339443, 'drogueTriggerTime': 13.361904761904762, 'drogueInflatedTime': 14.493301488834966, 'drogueInflatedVelocity': 12.86876998412875}
{'outOfRailTime': 1.099545006795365, 'outOfRailVelocity': 22.44020716128069, 'apogeeTime': 14.432457106045117, 'apogeeAltitude': 860.6393219920187, 'apogeeX': 139.3724106405447, 'apogeeY': 125.50211829851438, 'impactTime': 60.9225619052776, 'impactX': 392.782132961377, 'impactY': 57.73343185130321, 'impactVelocity': -19.41655351242453, 'initialStaticMargin': 1.9936625469207747, 'outOfRailStaticMargin': 2.176588894415556, 'finalStaticMargin': 3.0759692920713073, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 126.20527190793536, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 15.320392856251273, 'drogueInflatedVelocity': 15.65048722366904}
{'outOfRailTime': 0.9689697513723498, 'outOfRailVelocity': 24.42259315098831, 'apogeeTime': 14.052903041566287, 'apogeeAltitude': 841.1707881257898, 'apogeeX': 59.260049308999385, 'apogeeY': 61.76683819330445, 'impactTime': 62.6391558060507, 'impactX': 276.916632612205, 'impactY': -42.91777887101024, 'impactVelocity': -18.198644183079054, 'initialStaticMargin': 2.0170796144544223, 'outOfRailStaticMargin': 2.2146208494316344, 'finalStaticMargin': 3.0933994782351073, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 125.09671942978046, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 14.45923651641577, 'drogueInflatedVelocity': 7.325974192498194}
{'outOfRailTime': 0.9326578030937505, 'outOfRailVelocity': 25.225788535978676, 'apogeeTime': 13.908895111826743, 'apogeeAltitude': 840.5976442340211, 'apogeeX': 125.47754265294311, 'apogeeY': 104.98618811918713, 'impactTime': 62.72807542828921, 'impactX': 380.9693078654709, 'impactY': 17.019196207392785, 'impactVelocity': -18.358659700187253, 'initialStaticMargin': 1.3695003204381522, 'outOfRailStaticMargin': 1.5469811929335107, 'finalStaticMargin': 2.3350919121543097, 'numberOfEvents': 1, 'executionTime': 1.03125, 'maxVelocity': 128.32378403312046, 'drogueTriggerTime': 12.895238095238096, 'drogueInflatedTime': 14.002809035358641, 'drogueInflatedVelocity': 11.719796193985937}
{'outOfRailTime': 1.1207950826391155, 'outOfRailVelocity': 22.245279921811314, 'apogeeTime': 15.317000957479532, 'apogeeAltitude': 898.3702761936797, 'apogeeX': 82.85284453348152, 'apogeeY': 93.92909126462847, 'impactTime': 70.5258260878468, 'impactX': 342.0505519669236, 'impactY': -32.08336560683609, 'impactVelocity': -17.09124893936903, 'initialStaticMargin': 2.2805001319829064, 'outOfRailStaticMargin': 2.448853528618983, 'finalStaticMargin': 3.2905230323161567, 'numberOfEvents': 1, 'executionTime': 0.734375, 'maxVelocity': 128.19420498855547, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 14.343129954911285, 'drogueInflatedVelocity': 9.180089782921334}
{'outOfRailTime': 1.4447262832657337, 'outOfRailVelocity': 18.600359120733668, 'apogeeTime': 15.035248341268288, 'apogeeAltitude': 856.2380758478255, 'apogeeX': 87.41549885121202, 'apogeeY': 110.58740510505346, 'impactTime': 63.69225292775508, 'impactX': 317.5721943170235, 'impactY': 25.253011772012023, 'impactVelocity': -17.97762948614179, 'initialStaticMargin': 2.307438240585617, 'outOfRailStaticMargin': 2.4569854659960697, 'finalStaticMargin': 3.26992325695884, 'numberOfEvents': 1, 'executionTime': 0.75, 'maxVelocity': 120.00532166785104, 'drogueTriggerTime': 14.161904761904763, 'drogueInflatedTime': 16.471218904904305, 'drogueInflatedVelocity': 16.703314729503894}
{'outOfRailTime': 1.1396623931150436, 'outOfRailVelocity': 21.7270828268435, 'apogeeTime': 14.092581328482787, 'apogeeAltitude': 809.6309309344863, 'apogeeX': 110.86103609690174, 'apogeeY': 102.35555660187308, 'impactTime': 69.31746736538108, 'impactX': 399.02293805011175, 'impactY': -23.559790357152544, 'impactVelocity': -15.13585791943999, 'initialStaticMargin': 1.514967010745033, 'outOfRailStaticMargin': 1.6951505382848884, 'finalStaticMargin': 2.56678351192682, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 121.07650877395768, 'drogueTriggerTime': 13.009523809523811, 'drogueInflatedTime': 14.568893324838754, 'drogueInflatedVelocity': 11.883170117250922}
{'outOfRailTime': 1.230448797246565, 'outOfRailVelocity': 20.61667009203758, 'apogeeTime': 14.370853723062583, 'apogeeAltitude': 820.2401382294954, 'apogeeX': 76.01173782130373, 'apogeeY': 97.46672533704916, 'impactTime': 55.07872648930647, 'impactX': 300.804963783106, 'impactY': 32.46438166427057, 'impactVelocity': -20.58171867209458, 'initialStaticMargin': 2.158969662351483, 'outOfRailStaticMargin': 2.329697471410892, 'finalStaticMargin': 3.1799354183854134, 'numberOfEvents': 1, 'executionTime': 0.84375, 'maxVelocity': 119.75233830419327, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 16.45123660788609, 'drogueInflatedVelocity': 21.222661768750605}
{'outOfRailTime': 0.9784219060989209, 'outOfRailVelocity': 24.385015870629545, 'apogeeTime': 14.243473026552774, 'apogeeAltitude': 867.3795268013923, 'apogeeX': 112.15570144186694, 'apogeeY': 92.7654899420819, 'impactTime': 65.77401559382527, 'impactX': 348.6149220940192, 'impactY': -5.233630673252998, 'impactVelocity': -17.23263140164503, 'initialStaticMargin': 1.9255942039996101, 'outOfRailStaticMargin': 2.0946869712430196, 'finalStaticMargin': 2.861281617756621, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 128.01743391740465, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.355204438052017, 'drogueInflatedVelocity': 14.655597531135937}
{'outOfRailTime': 0.7963030023247599, 'outOfRailVelocity': 28.485404067947385, 'apogeeTime': 14.51337153776477, 'apogeeAltitude': 944.3696181256021, 'apogeeX': 64.42309086265834, 'apogeeY': 74.92661621290617, 'impactTime': 66.74732924391994, 'impactX': 367.0574366767661, 'impactY': -83.08665962613435, 'impactVelocity': -18.494045736476224, 'initialStaticMargin': 2.7349003795533684, 'outOfRailStaticMargin': 2.946800231155542, 'finalStaticMargin': 3.823408625443358, 'numberOfEvents': 1, 'executionTime': 0.765625, 'maxVelocity': 135.89418204676164, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 15.73452120381039, 'drogueInflatedVelocity': 13.434576247729362}
{'outOfRailTime': 1.1738744783096675, 'outOfRailVelocity': 21.3287546743022, 'apogeeTime': 14.26172239583937, 'apogeeAltitude': 821.7263925162517, 'apogeeX': 107.35966198606882, 'apogeeY': 112.10769499399878, 'impactTime': 62.94791099196935, 'impactX': 388.3181654298761, 'impactY': 12.734407320530376, 'impactVelocity': -17.4155143106669, 'initialStaticMargin': 1.893784900847998, 'outOfRailStaticMargin': 2.0585169840885955, 'finalStaticMargin': 2.8643941392891943, 'numberOfEvents': 1, 'executionTime': 1.078125, 'maxVelocity': 121.35255676983373, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 15.308632406233073, 'drogueInflatedVelocity': 14.918266373316854}
{'outOfRailTime': 1.1349065702787473, 'outOfRailVelocity': 22.05892616510904, 'apogeeTime': 14.779969098577018, 'apogeeAltitude': 902.9607920969754, 'apogeeX': 105.86005997291348, 'apogeeY': 113.21389424128391, 'impactTime': 63.31268179272212, 'impactX': 366.249155510202, 'impactY': 30.895895416788456, 'impactVelocity': -19.82434455835627, 'initialStaticMargin': 2.332122858049349, 'outOfRailStaticMargin': 2.5037924475416844, 'finalStaticMargin': 3.376348130768826, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 128.80825724821975, 'drogueTriggerTime': 13.723809523809525, 'drogueInflatedTime': 15.053137692821661, 'drogueInflatedVelocity': 11.00419717387489}
{'outOfRailTime': 1.2046018570516233, 'outOfRailVelocity': 20.930527615493755, 'apogeeTime': 14.260943560550565, 'apogeeAltitude': 813.6459898369139, 'apogeeX': 109.86295300876266, 'apogeeY': 117.08824209355826, 'impactTime': 58.91950134701878, 'impactX': 358.3980934707327, 'impactY': 50.1871484478848, 'impactVelocity': -19.329685681838132, 'initialStaticMargin': 1.859340305090369, 'outOfRailStaticMargin': 2.0293704243801276, 'finalStaticMargin': 2.8749738438836854, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 120.57706602765283, 'drogueTriggerTime': 13.295238095238096, 'drogueInflatedTime': 14.882441038640069, 'drogueInflatedVelocity': 13.032823238129817}
{'outOfRailTime': 1.1670463071390493, 'outOfRailVelocity': 21.468064510349613, 'apogeeTime': 14.46109089797804, 'apogeeAltitude': 848.0499656183083, 'apogeeX': 101.19248586063024, 'apogeeY': 101.93018473669902, 'impactTime': 66.34661429550195, 'impactX': 396.4107404424789, 'impactY': -17.02336822398005, 'impactVelocity': -16.701082672690436, 'initialStaticMargin': 1.8842387417578668, 'outOfRailStaticMargin': 2.0755006381871777, 'finalStaticMargin': 3.040568962049213, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 123.69890451998644, 'drogueTriggerTime': 13.44761904761905, 'drogueInflatedTime': 15.603594909377293, 'drogueInflatedVelocity': 14.883840053569926}
{'outOfRailTime': 1.015104193183827, 'outOfRailVelocity': 23.584172470330742, 'apogeeTime': 14.132487882953374, 'apogeeAltitude': 836.5328599433396, 'apogeeX': 123.17898138653102, 'apogeeY': 124.52741328113365, 'impactTime': 64.46115114394242, 'impactX': 390.6685752942903, 'impactY': 33.716746368502676, 'impactVelocity': -17.292008859914574, 'initialStaticMargin': 2.320006244237238, 'outOfRailStaticMargin': 2.5209608902192104, 'finalStaticMargin': 3.4401788865919247, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 124.10398534327267, 'drogueTriggerTime': 13.095238095238097, 'drogueInflatedTime': 14.843803970034351, 'drogueInflatedVelocity': 14.254630123400274}
{'outOfRailTime': 0.7801805365455846, 'outOfRailVelocity': 28.740575789204982, 'apogeeTime': 13.881234684467996, 'apogeeAltitude': 869.5787951249952, 'apogeeX': 93.08045922520986, 'apogeeY': 83.67992126226297, 'impactTime': 67.2773957674876, 'impactX': 350.7671886760336, 'impactY': -34.84346835004217, 'impactVelocity': -16.830957863210283, 'initialStaticMargin': 2.140760155323775, 'outOfRailStaticMargin': 2.3470706924164295, 'finalStaticMargin': 3.1598752708201308, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 131.57248354923144, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.496137209324516, 'drogueInflatedVelocity': 10.630885267888594}
{'outOfRailTime': 1.1762477412694425, 'outOfRailVelocity': 21.276990948315845, 'apogeeTime': 14.283370596547948, 'apogeeAltitude': 819.8919465723118, 'apogeeX': 90.80935843185439, 'apogeeY': 98.56996619090029, 'impactTime': 62.050082095077954, 'impactX': 301.43369451019356, 'impactY': 20.3305045861292, 'impactVelocity': -17.77031153308251, 'initialStaticMargin': 2.314507928780549, 'outOfRailStaticMargin': 2.486110483747726, 'finalStaticMargin': 3.319129186237608, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 120.45565259830059, 'drogueTriggerTime': 13.342857142857143, 'drogueInflatedTime': 15.251993983374891, 'drogueInflatedVelocity': 13.340165520116347}
{'outOfRailTime': 1.0434479523591207, 'outOfRailVelocity': 22.961965154165394, 'apogeeTime': 13.763912054876617, 'apogeeAltitude': 782.2179519059605, 'apogeeX': 88.27269438940148, 'apogeeY': 81.06422559439193, 'impactTime': 58.344123758964216, 'impactX': 286.2750272256803, 'impactY': 10.567475683423869, 'impactVelocity': -18.593799926975997, 'initialStaticMargin': 2.364582991399152, 'outOfRailStaticMargin': 2.573014606493685, 'finalStaticMargin': 3.5075399855364946, 'numberOfEvents': 1, 'executionTime': 0.671875, 'maxVelocity': 118.86487706961995, 'drogueTriggerTime': 12.8, 'drogueInflatedTime': 14.253304093286511, 'drogueInflatedVelocity': 10.11265273929336}
{'outOfRailTime': 0.877969908906664, 'outOfRailVelocity': 26.388190082107357, 'apogeeTime': 14.170827928525684, 'apogeeAltitude': 881.7557465877317, 'apogeeX': 123.01744970391546, 'apogeeY': 101.31508260960712, 'impactTime': 64.03041955577281, 'impactX': 381.66021350024005, 'impactY': 8.705142718824515, 'impactVelocity': -18.790366469388534, 'initialStaticMargin': 1.960718757321753, 'outOfRailStaticMargin': 2.16261442481297, 'finalStaticMargin': 3.0388673087103313, 'numberOfEvents': 1, 'executionTime': 0.625, 'maxVelocity': 131.01317409011432, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 14.333322699274193, 'drogueInflatedVelocity': 11.281839542174296}
{'outOfRailTime': 1.3669902774946505, 'outOfRailVelocity': 19.33693763364589, 'apogeeTime': 14.846281505811392, 'apogeeAltitude': 857.4355287800211, 'apogeeX': 100.3772941946802, 'apogeeY': 100.40036907115169, 'impactTime': 66.03416704940929, 'impactX': 355.70005363641576, 'impactY': 21.112287129932422, 'impactVelocity': -17.330704458155132, 'initialStaticMargin': 1.5521016805187537, 'outOfRailStaticMargin': 1.7188932154240497, 'finalStaticMargin': 2.6330271847511746, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 122.48552031830123, 'drogueTriggerTime': 13.790476190476191, 'drogueInflatedTime': 15.607050755982886, 'drogueInflatedVelocity': 12.362947447287162}
{'outOfRailTime': 1.0239148003209035, 'outOfRailVelocity': 23.747551321582126, 'apogeeTime': 14.511459676280282, 'apogeeAltitude': 898.434722948225, 'apogeeX': 136.4529363359673, 'apogeeY': 121.57100769724595, 'impactTime': 62.56193146451961, 'impactX': 396.5642347752809, 'impactY': 43.575031106334784, 'impactVelocity': -19.440042297725867, 'initialStaticMargin': 1.7435287041905836, 'outOfRailStaticMargin': 1.9185411718962588, 'finalStaticMargin': 2.7695219177084494, 'numberOfEvents': 1, 'executionTime': 0.6875, 'maxVelocity': 131.42423893154813, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 15.570216536670923, 'drogueInflatedVelocity': 15.995296700220008}
{'outOfRailTime': 1.3219373221574697, 'outOfRailVelocity': 19.772559758737305, 'apogeeTime': 15.03467870096456, 'apogeeAltitude': 885.1168566399592, 'apogeeX': 79.24808009575167, 'apogeeY': 101.22170459496336, 'impactTime': 65.40086482546948, 'impactX': 319.21031250033786, 'impactY': 4.677681479020762, 'impactVelocity': -18.234402626356456, 'initialStaticMargin': 2.4528428338273924, 'outOfRailStaticMargin': 2.6165915976498297, 'finalStaticMargin': 3.4914731406017636, 'numberOfEvents': 1, 'executionTime': 0.703125, 'maxVelocity': 123.69991223158002, 'drogueTriggerTime': 14.123809523809525, 'drogueInflatedTime': 15.843295744475304, 'drogueInflatedVelocity': 11.798379804688398}
{'outOfRailTime': 0.8237700898977925, 'outOfRailVelocity': 27.60523594155158, 'apogeeTime': 14.067274681776752, 'apogeeAltitude': 879.2518359546464, 'apogeeX': 48.9106752586268, 'apogeeY': 49.4253917905748, 'impactTime': 57.042755553777525, 'impactX': 230.75122777789537, 'impactY': -52.31869464283615, 'impactVelocity': -21.939046338466643, 'initialStaticMargin': 2.2231855318772404, 'outOfRailStaticMargin': 2.4249078400517683, 'finalStaticMargin': 3.2505577193076305, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 130.74305207139153, 'drogueTriggerTime': 13.180952380952382, 'drogueInflatedTime': 14.640025569775082, 'drogueInflatedVelocity': 7.412444101984658}
{'outOfRailTime': 0.9199603404997535, 'outOfRailVelocity': 25.432495252918496, 'apogeeTime': 13.999895207123581, 'apogeeAltitude': 851.3467909739909, 'apogeeX': 89.8124677981111, 'apogeeY': 81.9764741926173, 'impactTime': 66.41190503759698, 'impactX': 384.350591680005, 'impactY': -47.38235570301636, 'impactVelocity': -16.76727849979995, 'initialStaticMargin': 1.6030925728236254, 'outOfRailStaticMargin': 1.7973585058070114, 'finalStaticMargin': 2.652044488086416, 'numberOfEvents': 1, 'executionTime': 0.609375, 'maxVelocity': 128.02309359991253, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 14.704105591848112, 'drogueInflatedVelocity': 11.024197005024755}
{'outOfRailTime': 1.1344649336743937, 'outOfRailVelocity': 21.850180823564976, 'apogeeTime': 14.311052685814548, 'apogeeAltitude': 835.9318056242807, 'apogeeX': 74.60173341617879, 'apogeeY': 86.16395326593057, 'impactTime': 64.277758796483, 'impactX': 305.26617800571887, 'impactY': -13.48899701823338, 'impactVelocity': -17.612214991649587, 'initialStaticMargin': 2.0565080924066157, 'outOfRailStaticMargin': 2.2316293665710476, 'finalStaticMargin': 3.0781123272700124, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 122.4285685568564, 'drogueTriggerTime': 13.323809523809524, 'drogueInflatedTime': 14.590069526626847, 'drogueInflatedVelocity': 8.602212978380553}
{'outOfRailTime': 1.3354659339317283, 'outOfRailVelocity': 19.419892909200662, 'apogeeTime': 14.323656645587382, 'apogeeAltitude': 787.9614374465214, 'apogeeX': 61.38145027427115, 'apogeeY': 89.97866827533453, 'impactTime': 56.53934076092203, 'impactX': 261.41762551618655, 'impactY': 24.01599039356603, 'impactVelocity': -19.747239303580194, 'initialStaticMargin': 1.9561054450157764, 'outOfRailStaticMargin': 2.132289739820533, 'finalStaticMargin': 3.0336863280556363, 'numberOfEvents': 1, 'executionTime': 0.578125, 'maxVelocity': 115.91118081205117, 'drogueTriggerTime': 13.20952380952381, 'drogueInflatedTime': 15.151346883286939, 'drogueInflatedVelocity': 11.232280313869948}
{'outOfRailTime': 0.9545511853021144, 'outOfRailVelocity': 24.785654272704612, 'apogeeTime': 14.20621353251661, 'apogeeAltitude': 870.0394509935575, 'apogeeX': 95.20679684992297, 'apogeeY': 86.60086959949811, 'impactTime': 68.14577178404849, 'impactX': 367.0707265257067, 'impactY': -36.99240526036977, 'impactVelocity': -16.48116819840167, 'initialStaticMargin': 1.7863817731290148, 'outOfRailStaticMargin': 1.9791192056316906, 'finalStaticMargin': 2.8504862484002187, 'numberOfEvents': 1, 'executionTime': 0.65625, 'maxVelocity': 128.46530248988037, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.188798276396374, 'drogueInflatedVelocity': 13.017304074227757}
{'outOfRailTime': 1.3438401786797118, 'outOfRailVelocity': 19.239970797887402, 'apogeeTime': 14.215753335068392, 'apogeeAltitude': 767.6510884801603, 'apogeeX': 87.10874958047069, 'apogeeY': 99.40740513207943, 'impactTime': 60.97269989634092, 'impactX': 310.4119215847518, 'impactY': 36.89289286687516, 'impactVelocity': -16.884013389697945, 'initialStaticMargin': 2.5879003061711368, 'outOfRailStaticMargin': 2.7591357952488815, 'finalStaticMargin': 3.6070623295497377, 'numberOfEvents': 1, 'executionTime': 0.546875, 'maxVelocity': 113.09357920356692, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.35437867330184, 'drogueInflatedVelocity': 14.658746855271758}
{'outOfRailTime': 0.7975088898672746, 'outOfRailVelocity': 28.19515369717195, 'apogeeTime': 13.805662618125021, 'apogeeAltitude': 851.4120559660607, 'apogeeX': 95.63406953459587, 'apogeeY': 77.30944237670022, 'impactTime': 63.29005829608919, 'impactX': 338.2985959474546, 'impactY': -26.276896541101653, 'impactVelocity': -17.9676962726211, 'initialStaticMargin': 1.7977691267944722, 'outOfRailStaticMargin': 1.9972500515720024, 'finalStaticMargin': 2.782471813909659, 'numberOfEvents': 1, 'executionTime': 0.640625, 'maxVelocity': 129.27105881699575, 'drogueTriggerTime': 12.885714285714286, 'drogueInflatedTime': 14.37197218729964, 'drogueInflatedVelocity': 10.364919071701605}
