{'rocketMass': 8.254713328870741, 'impulse': 1424.8905647994686, 'burnOut': 6.222795591449251, 'nozzleRadius': 0.020163225915392914, 'throatRadius': 0.007866555476882316, 'grainSeparation': 0.008409569306836801, 'grainDensity': 1685.3953877186523, 'grainOuterRadius': 0.02078855631932336, 'grainInitialInnerRadius': 0.010070496829307376, 'grainInitialHeight': 0.12001578690624522, 'inertiaI': 3.659364195602763, 'inertiaZ': 0.007025145943348677, 'radius': 0.039511954689495594, 'distanceRocketNozzle': -1.0233027453132226, 'distanceRocketPropellant': -0.5707456040421465, 'powerOffDrag': 0.8800879017278418, 'powerOnDrag': 0.9103953951590079, 'noseLength': 0.27305963118111964, 'noseDistanceToCM': 1.1343376552421447, 'finSpan': 0.07687794172393793, 'finRootChord': 0.05847195981197024, 'finTipChord': 0.01787841940731749, 'finDistanceToCM': -0.9046197626953033, 'windDirection': 3.619390998959721, 'windSpeed': 0.9790562832381461, 'inclination': 85.83440107433651, 'heading': 53.23807626633639, 'railLength': 5.700459572169936, 'ensembleMember': 4, 'CdSDrogue': 0.37612186401951697, 'lag_rec': 1.1255921356592977, 'lag_se': 0.41683618524778976}
{'rocketMass': 8.257453676519086, 'impulse': 1421.3918350274243, 'burnOut': 4.982141831016211, 'nozzleRadius': 0.021272580696806, 'throatRadius': 0.0081955045942163, 'grainSeparation': 0.006401402545118645, 'grainDensity': 1740.2260942317819, 'grainOuterRadius': 0.021142215573560726, 'grainInitialInnerRadius': 0.01019575920951097, 'grainInitialHeight': 0.12037970387803545, 'inertiaI': 3.6507253361306433, 'inertiaZ': 0.007022082603647647, 'radius': 0.04156508220668864, 'distanceRocketNozzle': -1.0252546365837396, 'distanceRocketPropellant': -0.5702606575098185, 'powerOffDrag': 0.8967368934816528, 'powerOnDrag': 0.9167821472981665, 'noseLength': 0.27520770071265793, 'noseDistanceToCM': 1.1341347560312298, 'finSpan': 0.07666691574419003, 'finRootChord': 0.05891072723159931, 'finTipChord': 0.018144799136977873, 'finDistanceToCM': -0.9052752495517741, 'windDirection': 2.1152536013828267, 'windSpeed': 0.9925515522139639, 'inclination': 83.88940849467642, 'heading': 53.50052436890812, 'railLength': 5.701082573290989, 'ensembleMember': 4, 'CdSDrogue': 0.39505617942229687, 'lag_rec': 0.6850412637550769, 'lag_se': 0.7231049688811169}
{'rocketMass': 8.256073601058826, 'impulse': 1430.052813810861, 'burnOut': 5.635528703867335, 'nozzleRadius': 0.02138733289958681, 'throatRadius': 0.008470029226958468, 'grainSeparation': 0.005484345685533134, 'grainDensity': 1765.9513707247477, 'grainOuterRadius': 0.021357291588841056, 'grainInitialInnerRadius': 0.009160395220657905, 'grainInitialHeight': 0.12066193073202013, 'inertiaI': 3.6573609180324094, 'inertiaZ': 0.007094725142162407, 'radius': 0.04069206512691001, 'distanceRocketNozzle': -1.0267432219910517, 'distanceRocketPropellant': -0.5705857784801812, 'powerOffDrag': 0.810821080245751, 'powerOnDrag': 0.8077057156423325, 'noseLength': 0.27227154966882033, 'noseDistanceToCM': 1.1356758027845058, 'finSpan': 0.07752118206079615, 'finRootChord': 0.05843327298649474, 'finTipChord': 0.01822393206042874, 'finDistanceToCM': -0.9055662117418608, 'windDirection': -0.43547083788164, 'windSpeed': 1.012398433181623, 'inclination': 85.16499046825467, 'heading': 53.330442689979364, 'railLength': 5.699695977058113, 'ensembleMember': 4, 'CdSDrogue': 0.5723269641080061, 'lag_rec': 1.314138513449601, 'lag_se': 0.5996673146242113}
{'rocketMass': 8.25877353971168, 'impulse': 1372.2739589444386, 'burnOut': 5.425093468401293, 'nozzleRadius': 0.021458482586113582, 'throatRadius': 0.008020708755667624, 'grainSeparation': 0.005856150815223211, 'grainDensity': 1669.2422817872477, 'grainOuterRadius': 0.02116974604881554, 'grainInitialInnerRadius': 0.009731583858035507, 'grainInitialHeight': 0.12046926482931285, 'inertiaI': 3.7111226476064467, 'inertiaZ': 0.006868010021054994, 'radius': 0.04056177521268381, 'distanceRocketNozzle': -1.0241094919749756, 'distanceRocketPropellant': -0.5714803743447054, 'powerOffDrag': 0.8492784443456252, 'powerOnDrag': 0.8434101057344696, 'noseLength': 0.2734369023940044, 'noseDistanceToCM': 1.133733045214455, 'finSpan': 0.07638862056705134, 'finRootChord': 0.05831851467740864, 'finTipChord': 0.018555192223064346, 'finDistanceToCM': -0.9051378261341632, 'windDirection': 1.9357267177620814, 'windSpeed': 0.9991231541698, 'inclination': 86.34913983207773, 'heading': 52.015805544452434, 'railLength': 5.700006524274111, 'ensembleMember': 4, 'CdSDrogue': 0.46902396213666686, 'lag_rec': 1.0789570787703342, 'lag_se': 0.5993600915456272}
{'rocketMass': 8.258389256902895, 'impulse': 1411.9298874016183, 'burnOut': 6.15894666533373, 'nozzleRadius': 0.021832564368419058, 'throatRadius': 0.007896293198394218, 'grainSeparation': 0.006232420031766401, 'grainDensity': 1707.573137152627, 'grainOuterRadius': 0.0207821584485431, 'grainInitialInnerRadius': 0.009521332004385185, 'grainInitialHeight': 0.12256319556951485, 'inertiaI': 3.6870551203678277, 'inertiaZ': 0.007054768463905296, 'radius': 0.03977053330800086, 'distanceRocketNozzle': -1.0246306214100007, 'distanceRocketPropellant': -0.5719638921837704, 'powerOffDrag': 0.8718061984784179, 'powerOnDrag': 0.8817033567170918, 'noseLength': 0.27410573489808226, 'noseDistanceToCM': 1.1333565493634616, 'finSpan': 0.07683692949007358, 'finRootChord': 0.05803208619840379, 'finTipChord': 0.01807121042656927, 'finDistanceToCM': -0.9051811863776625, 'windDirection': 3.2621003832800186, 'windSpeed': 0.9663834763741431, 'inclination': 86.31258271814697, 'heading': 51.43175537659564, 'railLength': 5.6999809858836485, 'ensembleMember': 4, 'CdSDrogue': 0.3742617943130885, 'lag_rec': 0.8381930520450847, 'lag_se': 0.8443402999199031}
{'rocketMass': 8.255548243154832, 'impulse': 1381.4412087819867, 'burnOut': 4.559968726708835, 'nozzleRadius': 0.02127603998597207, 'throatRadius': 0.007571571143941225, 'grainSeparation': 0.006088430624815635, 'grainDensity': 1737.627438088186, 'grainOuterRadius': 0.021249965333220787, 'grainInitialInnerRadius': 0.008931734433303513, 'grainInitialHeight': 0.11821925869183757, 'inertiaI': 3.6690786351861986, 'inertiaZ': 0.006931986435431588, 'radius': 0.04223297474486684, 'distanceRocketNozzle': -1.023496018415517, 'distanceRocketPropellant': -0.5708781174991381, 'powerOffDrag': 0.8915025326101972, 'powerOnDrag': 0.8324318951272621, 'noseLength': 0.2747581899052755, 'noseDistanceToCM': 1.1328194306665271, 'finSpan': 0.07707963866774883, 'finRootChord': 0.05827550680542257, 'finTipChord': 0.018507909609008204, 'finDistanceToCM': -0.9055928974055389, 'windDirection': -0.3153522012743093, 'windSpeed': 1.0168733618179657, 'inclination': 84.69929062741203, 'heading': 51.3786870201349, 'railLength': 5.6994704226956125, 'ensembleMember': 4, 'CdSDrogue': 0.4225829192036773, 'lag_rec': 0.5055478952163817, 'lag_se': 0.7004999046572454}
{'rocketMass': 8.258459578085292, 'impulse': 1392.3674864595703, 'burnOut': 5.273858690890357, 'nozzleRadius': 0.021519270122153676, 'throatRadius': 0.008332245905885858, 'grainSeparation': 0.0035959754574996063, 'grainDensity': 1757.4948598987105, 'grainOuterRadius': 0.02056457737024776, 'grainInitialInnerRadius': 0.008882206602250026, 'grainInitialHeight': 0.11964670326321358, 'inertiaI': 3.6750484177725604, 'inertiaZ': 0.006922048261442893, 'radius': 0.039340252829179315, 'distanceRocketNozzle': -1.0242102001283462, 'distanceRocketPropellant': -0.5717940834928171, 'powerOffDrag': 0.8888820403252622, 'powerOnDrag': 0.8497564135517208, 'noseLength': 0.2743259637810595, 'noseDistanceToCM': 1.1323685032415538, 'finSpan': 0.07744993486335468, 'finRootChord': 0.058008106553580914, 'finTipChord': 0.017041308018687543, 'finDistanceToCM': -0.9058708384240042, 'windDirection': 0.827198938409536, 'windSpeed': 1.0243238506944667, 'inclination': 85.83929923822828, 'heading': 52.56778511433364, 'railLength': 5.700164870984516, 'ensembleMember': 4, 'CdSDrogue': 0.394608682869567, 'lag_rec': 1.1553355388158122, 'lag_se': 0.8352769601982916}
{'rocketMass': 8.257184930342834, 'impulse': 1401.0764869541322, 'burnOut': 7.497387103235663, 'nozzleRadius': 0.02255930076252554, 'throatRadius': 0.008265902581724232, 'grainSeparation': 0.007853000718421857, 'grainDensity': 1662.192168866359, 'grainOuterRadius': 0.02178702235140604, 'grainInitialInnerRadius': 0.009958599762235423, 'grainInitialHeight': 0.11922820237940547, 'inertiaI': 3.694677724986633, 'inertiaZ': 0.007084191386072129, 'radius': 0.04087571496564397, 'distanceRocketNozzle': -1.0243291878344787, 'distanceRocketPropellant': -0.571708916150036, 'powerOffDrag': 0.8506944888814018, 'powerOnDrag': 0.8864537632455427, 'noseLength': 0.2760493445815204, 'noseDistanceToCM': 1.1335752626376845, 'finSpan': 0.07716491615317742, 'finRootChord': 0.05811648296432153, 'finTipChord': 0.018703425490339532, 'finDistanceToCM': -0.9067990478943609, 'windDirection': 0.47251680794395806, 'windSpeed': 0.9729678591737675, 'inclination': 83.13923203615565, 'heading': 51.48501760142058, 'railLength': 5.7003830510039055, 'ensembleMember': 4, 'CdSDrogue': 0.4081644468322552, 'lag_rec': 1.0981026365110846, 'lag_se': 0.7323229825089829}
{'rocketMass': 8.256418431913305, 'impulse': 1453.5007358734717, 'burnOut': 5.219831216107593, 'nozzleRadius': 0.021587529146073287, 'throatRadius': 0.00817020005976525, 'grainSeparation': 0.007973194397354558, 'grainDensity': 1666.0589964501269, 'grainOuterRadius': 0.021019148055999137, 'grainInitialInnerRadius': 0.009625716237404344, 'grainInitialHeight': 0.1199688468815186, 'inertiaI': 3.6064233044932408, 'inertiaZ': 0.007089058922744854, 'radius': 0.04031693143917905, 'distanceRocketNozzle': -1.0246111529477029, 'distanceRocketPropellant': -0.57204346958396, 'powerOffDrag': 0.8838863611330177, 'powerOnDrag': 0.8941729250956957, 'noseLength': 0.2747806628863306, 'noseDistanceToCM': 1.1358882834081054, 'finSpan': 0.07689090392692843, 'finRootChord': 0.05792587288330064, 'finTipChord': 0.017529302875899756, 'finDistanceToCM': -0.9045133279115065, 'windDirection': 3.7690825192976076, 'windSpeed': 0.9549608200954613, 'inclination': 83.9690560254887, 'heading': 55.313459356717345, 'railLength': 5.700172062380746, 'ensembleMember': 4, 'CdSDrogue': 0.3401481632492052, 'lag_rec': 1.094722019820586, 'lag_se': 0.8893279272839832}
{'rocketMass': 8.255806154433504, 'impulse': 1458.2150868584292, 'burnOut': 6.1694622257091325, 'nozzleRadius': 0.02155174646679982, 'throatRadius': 0.008639247286593078, 'grainSeparation': 0.005906080844568421, 'grainDensity': 1694.2959208593488, 'grainOuterRadius': 0.02186942159926322, 'grainInitialInnerRadius': 0.009410024581273232, 'grainInitialHeight': 0.11779925757420157, 'inertiaI': 3.6791389849730827, 'inertiaZ': 0.0069803571177009666, 'radius': 0.040853635475505475, 'distanceRocketNozzle': -1.0243721434298794, 'distanceRocketPropellant': -0.5714010913025689, 'powerOffDrag': 0.9203906618512377, 'powerOnDrag': 0.891077098234499, 'noseLength': 0.2734789146163239, 'noseDistanceToCM': 1.1322979767128911, 'finSpan': 0.07583922836812003, 'finRootChord': 0.05756869552406221, 'finTipChord': 0.017993945396180825, 'finDistanceToCM': -0.9073342039490548, 'windDirection': -3.3320069874475293, 'windSpeed': 1.024151609740623, 'inclination': 85.44242436941572, 'heading': 54.2464825532624, 'railLength': 5.700031539365692, 'ensembleMember': 4, 'CdSDrogue': 0.3811281924983195, 'lag_rec': 1.4962605529698383, 'lag_se': 0.852651494600204}
{'rocketMass': 8.255041184435168, 'impulse': 1396.7922048070448, 'burnOut': 4.8748850949556894, 'nozzleRadius': 0.021547529229359475, 'throatRadius': 0.008197662090184679, 'grainSeparation': 0.00733641383609097, 'grainDensity': 1770.374267412135, 'grainOuterRadius': 0.021562669922212768, 'grainInitialInnerRadius': 0.009438388173071034, 'grainInitialHeight': 0.11951267113302286, 'inertiaI': 3.650128758366313, 'inertiaZ': 0.006985313089142923, 'radius': 0.03882914550447752, 'distanceRocketNozzle': -1.024753185887099, 'distanceRocketPropellant': -0.5710207088458765, 'powerOffDrag': 0.8628623622071494, 'powerOnDrag': 0.8608401004261639, 'noseLength': 0.27391985643301886, 'noseDistanceToCM': 1.1335288982143452, 'finSpan': 0.07635474789801328, 'finRootChord': 0.05951123555002167, 'finTipChord': 0.017590815193167925, 'finDistanceToCM': -0.9045803010269601, 'windDirection': -1.281774814363089, 'windSpeed': 1.078231940611381, 'inclination': 85.55827775127139, 'heading': 49.94748074373026, 'railLength': 5.700753240910237, 'ensembleMember': 4, 'CdSDrogue': 0.4664907479487883, 'lag_rec': 0.9522526578723963, 'lag_se': 1.0652705588902125}
{'rocketMass': 8.256756270094126, 'impulse': 1419.4125450728295, 'burnOut': 6.489565881243005, 'nozzleRadius': 0.020590740674060623, 'throatRadius': 0.00828906629277042, 'grainSeparation': 0.006530346513955385, 'grainDensity': 1607.5845898137925, 'grainOuterRadius': 0.02153931194581529, 'grainInitialInnerRadius': 0.009692984527434372, 'grainInitialHeight': 0.12037016181325436, 'inertiaI': 3.7287522549714485, 'inertiaZ': 0.007116438628152931, 'radius': 0.039232330192116666, 'distanceRocketNozzle': -1.023402622249782, 'distanceRocketPropellant': -0.5700727584157662, 'powerOffDrag': 0.8240728712988463, 'powerOnDrag': 0.8730716542853483, 'noseLength': 0.2743385984100091, 'noseDistanceToCM': 1.1339099134261665, 'finSpan': 0.07717457219190796, 'finRootChord': 0.058478395984639095, 'finTipChord': 0.018284710777525717, 'finDistanceToCM': -0.9069267030725122, 'windDirection': 2.3173953152000073, 'windSpeed': 0.9865219168593682, 'inclination': 86.73923374190286, 'heading': 53.06240798253556, 'railLength': 5.699756729800649, 'ensembleMember': 4, 'CdSDrogue': 0.36668745756134113, 'lag_rec': 1.2513757591637735, 'lag_se': 0.5109310507089574}
{'rocketMass': 8.258395743032384, 'impulse': 1465.1462104770262, 'burnOut': 5.667853704182815, 'nozzleRadius': 0.022259240479751686, 'throatRadius': 0.007481650636637537, 'grainSeparation': 0.006862151493718904, 'grainDensity': 1691.4342182139662, 'grainOuterRadius': 0.020937368656479962, 'grainInitialInnerRadius': 0.00935304943767287, 'grainInitialHeight': 0.11989049533817202, 'inertiaI': 3.6311874326699685, 'inertiaZ': 0.007095228190445827, 'radius': 0.040588158117581215, 'distanceRocketNozzle': -1.024901823603639, 'distanceRocketPropellant': -0.5708594951377097, 'powerOffDrag': 0.8429688912074111, 'powerOnDrag': 0.9393042694956099, 'noseLength': 0.2750994609405288, 'noseDistanceToCM': 1.1326762471274339, 'finSpan': 0.07681111222050425, 'finRootChord': 0.05844961113955807, 'finTipChord': 0.018707295222660052, 'finDistanceToCM': -0.9046645896676736, 'windDirection': -3.116797042694159, 'windSpeed': 0.9478302323667669, 'inclination': 83.14440278502308, 'heading': 50.62808516880889, 'railLength': 5.699334419651468, 'ensembleMember': 4, 'CdSDrogue': 0.3677355149842443, 'lag_rec': 0.6034645313422434, 'lag_se': 0.6274073351625309}
{'rocketMass': 8.255443944035166, 'impulse': 1453.2242670505661, 'burnOut': 4.988278800874534, 'nozzleRadius': 0.0216220250097362, 'throatRadius': 0.008435629185364486, 'grainSeparation': 0.007474920775611495, 'grainDensity': 1721.909694717085, 'grainOuterRadius': 0.021167812662709375, 'grainInitialInnerRadius': 0.009801468062494139, 'grainInitialHeight': 0.11853455219436003, 'inertiaI': 3.6835417978508294, 'inertiaZ': 0.007120772671770447, 'radius': 0.03961708918492263, 'distanceRocketNozzle': -1.0233239407792825, 'distanceRocketPropellant': -0.5713971598594481, 'powerOffDrag': 0.899343518313228, 'powerOnDrag': 0.8597567264982874, 'noseLength': 0.27321115992780415, 'noseDistanceToCM': 1.1343086776916003, 'finSpan': 0.07729353270335201, 'finRootChord': 0.05862729029347385, 'finTipChord': 0.017725158674530214, 'finDistanceToCM': -0.9065955574320039, 'windDirection': -3.5317875439169804, 'windSpeed': 1.0172421397596674, 'inclination': 84.49357863418652, 'heading': 53.503122413714465, 'railLength': 5.699645291899513, 'ensembleMember': 4, 'CdSDrogue': 0.4982270450600326, 'lag_rec': 0.5668399044416956, 'lag_se': 0.9048601202354967}
{'rocketMass': 8.256749492885017, 'impulse': 1410.9293207533537, 'burnOut': 5.039487084414646, 'nozzleRadius': 0.020769624909981854, 'throatRadius': 0.008109857392254042, 'grainSeparation': 0.005564793681216261, 'grainDensity': 1692.6986421070997, 'grainOuterRadius': 0.021853878343760947, 'grainInitialInnerRadius': 0.009510593525419787, 'grainInitialHeight': 0.12108591258221398, 'inertiaI': 3.6335837645578453, 'inertiaZ': 0.006974895277817956, 'radius': 0.040528580489727524, 'distanceRocketNozzle': -1.0229946714311977, 'distanceRocketPropellant': -0.5702576991391218, 'powerOffDrag': 0.8736602615170075, 'powerOnDrag': 0.857740342676961, 'noseLength': 0.2743380471596766, 'noseDistanceToCM': 1.1343717485490632, 'finSpan': 0.07774532110094404, 'finRootChord': 0.058239035823295815, 'finTipChord': 0.017567142465244916, 'finDistanceToCM': -0.9061309557148969, 'windDirection': -0.2565349941118606, 'windSpeed': 1.0195716784259095, 'inclination': 84.8560977843022, 'heading': 52.84722951273025, 'railLength': 5.699863961739421, 'ensembleMember': 4, 'CdSDrogue': 0.4504626233464982, 'lag_rec': 0.6739892957324567, 'lag_se': 0.8973108013861627}
{'rocketMass': 8.256374901966577, 'impulse': 1458.123988251743, 'burnOut': 5.332211312499783, 'nozzleRadius': 0.022187540367032754, 'throatRadius': 0.008457496790848147, 'grainSeparation': 0.00831374698543241, 'grainDensity': 1615.1257860962392, 'grainOuterRadius': 0.021657592875710233, 'grainInitialInnerRadius': 0.009651121822562265, 'grainInitialHeight': 0.1193382717704734, 'inertiaI': 3.713009378970706, 'inertiaZ': 0.006989428508579158, 'radius': 0.0406962349846193, 'distanceRocketNozzle': -1.0244872671871421, 'distanceRocketPropellant': -0.5707171656613877, 'powerOffDrag': 0.8982079089653547, 'powerOnDrag': 0.8453243202884845, 'noseLength': 0.2755895163097167, 'noseDistanceToCM': 1.1351607409483826, 'finSpan': 0.076742469365515, 'finRootChord': 0.05735406626198961, 'finTipChord': 0.01766266130975964, 'finDistanceToCM': -0.9058002286290442, 'windDirection': -1.1909687632500705, 'windSpeed': 0.994728598786382, 'inclination': 85.86768454346404, 'heading': 54.08693122043801, 'railLength': 5.699759587217716, 'ensembleMember': 4, 'CdSDrogue': 0.3844641052375478, 'lag_rec': 0.7451865998853814, 'lag_se': 0.6799118246048268}
{'rocketMass': 8.257920263363141, 'impulse': 1443.9552728051067, 'burnOut': 5.888034500050696, 'nozzleRadius': 0.021931906639020674, 'throatRadius': 0.008463271006385917, 'grainSeparation': 0.0073126072892594155, 'grainDensity': 1613.9667753259885, 'grainOuterRadius': 0.021151766933258678, 'grainInitialInnerRadius': 0.009212169824369777, 'grainInitialHeight': 0.12082982772571343, 'inertiaI': 3.686747139280351, 'inertiaZ': 0.006993902863784025, 'radius': 0.03978223505589763, 'distanceRocketNozzle': -1.0239694359867944, 'distanceRocketPropellant': -0.5706456930644491, 'powerOffDrag': 0.8816825442155032, 'powerOnDrag': 0.871107184997059, 'noseLength': 0.2727627924967939, 'noseDistanceToCM': 1.135046875863498, 'finSpan': 0.07698128948703627, 'finRootChord': 0.05745073285710916, 'finTipChord': 0.017768169116111513, 'finDistanceToCM': -0.9072319727555095, 'windDirection': 0.2530033209038908, 'windSpeed': 1.0103031149723438, 'inclination': 83.10278046532676, 'heading': 51.40408850285523, 'railLength': 5.699119907054888, 'ensembleMember': 4, 'CdSDrogue': 0.46638890397989247, 'lag_rec': 1.6186884764062843, 'lag_se': 0.5784829823070501}
{'rocketMass': 8.25514174238173, 'impulse': 1440.7596969313838, 'burnOut': 5.045591191507663, 'nozzleRadius': 0.021626817939465286, 'throatRadius': 0.008645304973578953, 'grainSeparation': 0.005403179000002846, 'grainDensity': 1619.5876344887006, 'grainOuterRadius': 0.021687487070689175, 'grainInitialInnerRadius': 0.009993193611029915, 'grainInitialHeight': 0.11906879188382605, 'inertiaI': 3.6845394639106175, 'inertiaZ': 0.007019610289204076, 'radius': 0.04095713485853979, 'distanceRocketNozzle': -1.0236001537747361, 'distanceRocketPropellant': -0.5722607541286308, 'powerOffDrag': 0.8014564025084434, 'powerOnDrag': 0.8610029386469378, 'noseLength': 0.27467571852220374, 'noseDistanceToCM': 1.133990935792829, 'finSpan': 0.07694697557102761, 'finRootChord': 0.05847936866878143, 'finTipChord': 0.017060799636626437, 'finDistanceToCM': -0.9076625290173344, 'windDirection': -1.1869452135685734, 'windSpeed': 0.9581819698737406, 'inclination': 85.22945487967489, 'heading': 51.662002391135786, 'railLength': 5.699646514602258, 'ensembleMember': 4, 'CdSDrogue': 0.29730487489245727, 'lag_rec': 1.848562164273051, 'lag_se': 0.7088556073775768}
{'rocketMass': 8.259886081233276, 'impulse': 1416.4960597606469, 'burnOut': 5.56899237557756, 'nozzleRadius': 0.022993185424237127, 'throatRadius': 0.007588560934263987, 'grainSeparation': 0.006816616222425737, 'grainDensity': 1716.1305630767347, 'grainOuterRadius': 0.02149733492726792, 'grainInitialInnerRadius': 0.009477607788867833, 'grainInitialHeight': 0.11968051744490672, 'inertiaI': 3.7092253548587966, 'inertiaZ': 0.007082822035024851, 'radius': 0.04230499749690182, 'distanceRocketNozzle': -1.0248877492658894, 'distanceRocketPropellant': -0.5719837474623277, 'powerOffDrag': 0.8404976123081933, 'powerOnDrag': 0.8787648320630762, 'noseLength': 0.27463300425699866, 'noseDistanceToCM': 1.13278132274724, 'finSpan': 0.07794817006910544, 'finRootChord': 0.05744379316233683, 'finTipChord': 0.018565134664913694, 'finDistanceToCM': -0.9052782135880844, 'windDirection': 0.5636107551980762, 'windSpeed': 1.0260685900497, 'inclination': 85.70664558525067, 'heading': 53.76144709447421, 'railLength': 5.70011840585238, 'ensembleMember': 4, 'CdSDrogue': 0.5486404487232355, 'lag_rec': 0.7076716569865751, 'lag_se': 0.6767738581116415}
{'rocketMass': 8.256109104016172, 'impulse': 1481.8403246282035, 'burnOut': 3.6260225708413634, 'nozzleRadius': 0.02171510866030787, 'throatRadius': 0.008202413687607562, 'grainSeparation': 0.006451267029698815, 'grainDensity': 1764.692351102395, 'grainOuterRadius': 0.021642342070341273, 'grainInitialInnerRadius': 0.009453803200238487, 'grainInitialHeight': 0.12005685963048404, 'inertiaI': 3.6748634431439426, 'inertiaZ': 0.0070482085823063345, 'radius': 0.04123797392290115, 'distanceRocketNozzle': -1.0259377852693088, 'distanceRocketPropellant': -0.5724333620779354, 'powerOffDrag': 0.8376636605473428, 'powerOnDrag': 0.909805407422924, 'noseLength': 0.2745609931971005, 'noseDistanceToCM': 1.134466891872607, 'finSpan': 0.07783110131729913, 'finRootChord': 0.05768842206052302, 'finTipChord': 0.018447972574236762, 'finDistanceToCM': -0.9066831952413942, 'windDirection': -0.7945045345969629, 'windSpeed': 0.9418232170883006, 'inclination': 87.05651530538309, 'heading': 53.56661741089677, 'railLength': 5.700094223666653, 'ensembleMember': 4, 'CdSDrogue': 0.4418174754630024, 'lag_rec': 0.5232792498108725, 'lag_se': 0.7052504312233696}
{'rocketMass': 8.256573587102501, 'impulse': 1400.0623884899767, 'burnOut': 5.468000598775611, 'nozzleRadius': 0.021594887817614983, 'throatRadius': 0.007973925927007665, 'grainSeparation': 0.005664281095537785, 'grainDensity': 1646.6838835852288, 'grainOuterRadius': 0.021960720567428395, 'grainInitialInnerRadius': 0.009711804690481185, 'grainInitialHeight': 0.12032306542666704, 'inertiaI': 3.710426651264026, 'inertiaZ': 0.007052123047689743, 'radius': 0.04142295855197842, 'distanceRocketNozzle': -1.0241029715016534, 'distanceRocketPropellant': -0.5708030186825992, 'powerOffDrag': 0.8907760018213893, 'powerOnDrag': 0.877420560092889, 'noseLength': 0.273957139963955, 'noseDistanceToCM': 1.134846047284693, 'finSpan': 0.07651530725422431, 'finRootChord': 0.057895533722110745, 'finTipChord': 0.01793068897486272, 'finDistanceToCM': -0.9065083007802238, 'windDirection': 0.5084225411399113, 'windSpeed': 0.982265133381536, 'inclination': 84.4072100687935, 'heading': 52.31096659831425, 'railLength': 5.70029253881895, 'ensembleMember': 4, 'CdSDrogue': 0.5230142510841753, 'lag_rec': 0.7685449882427859, 'lag_se': 0.7557728050225159}
{'rocketMass': 8.257018256210342, 'impulse': 1404.8641053327929, 'burnOut': 6.22242547641159, 'nozzleRadius': 0.021913438040376824, 'throatRadius': 0.007850465282291205, 'grainSeparation': 0.007120411804713913, 'grainDensity': 1819.0568172727772, 'grainOuterRadius': 0.02169812730668184, 'grainInitialInnerRadius': 0.009682214604855433, 'grainInitialHeight': 0.11937679353466159, 'inertiaI': 3.61978214166991, 'inertiaZ': 0.006939197765758295, 'radius': 0.04201997191163648, 'distanceRocketNozzle': -1.0246408375692277, 'distanceRocketPropellant': -0.5715079695377907, 'powerOffDrag': 0.8696597558072742, 'powerOnDrag': 0.8399041688766722, 'noseLength': 0.27549422715450866, 'noseDistanceToCM': 1.1348347227173596, 'finSpan': 0.0769069548460047, 'finRootChord': 0.057588118919245576, 'finTipChord': 0.018534693439373955, 'finDistanceToCM': -0.906506461640863, 'windDirection': 1.8775037743956393, 'windSpeed': 0.970567552942708, 'inclination': 85.13933144698555, 'heading': 56.084899503369144, 'railLength': 5.6998509512646995, 'ensembleMember': 4, 'CdSDrogue': 0.5127289144832381, 'lag_rec': 1.012774120259598, 'lag_se': 0.7898260598620768}
{'rocketMass': 8.256583424987124, 'impulse': 1377.7396787080909, 'burnOut': 4.789382829822553, 'nozzleRadius': 0.021900104029344718, 'throatRadius': 0.008287914971873964, 'grainSeparation': 0.005761810433859163, 'grainDensity': 1762.996200884621, 'grainOuterRadius': 0.02135485065647066, 'grainInitialInnerRadius': 0.009151680359311704, 'grainInitialHeight': 0.12070078837252608, 'inertiaI': 3.7130084619646513, 'inertiaZ': 0.007090282318427745, 'radius': 0.041985974813079405, 'distanceRocketNozzle': -1.0234770967343165, 'distanceRocketPropellant': -0.5701549874775435, 'powerOffDrag': 0.8664473447208545, 'powerOnDrag': 0.8333733840952513, 'noseLength': 0.27434237474726225, 'noseDistanceToCM': 1.1339443171743182, 'finSpan': 0.07701692963105716, 'finRootChord': 0.05859984514966254, 'finTipChord': 0.017268170548954177, 'finDistanceToCM': -0.9041519842281305, 'windDirection': 3.6800360775554335, 'windSpeed': 1.0641708444390803, 'inclination': 84.47435884970722, 'heading': 53.419731726223695, 'railLength': 5.700727708662096, 'ensembleMember': 4, 'CdSDrogue': 0.5569087659877218, 'lag_rec': 1.4582126879214636, 'lag_se': 0.8657029072343781}
