{'outOfRailTime': 1.2080174765165692, 'outOfRailVelocity': 20.782607230095284, 'apogeeTime': 14.018552147941683, 'apogeeAltitude': 782.7574051605166, 'apogeeX': 70.25700947852243, 'apogeeY': 85.73311155430362, 'impactTime': 64.08671025813656, 'impactX': 348.61841686814773, 'impactY': -57.334979584469004, 'impactVelocity': -15.662326124656508, 'initialStaticMargin': 1.7271397100224395, 'outOfRailStaticMargin': 1.8964284253199848, 'finalStaticMargin': 2.7165359028007203, 'numberOfEvents': 1, 'maxVelocity': 117.34887295672216, 'drogueTriggerTime': 13.03809523809524, 'drogueInflatedTime': 15.825708841186149, 'drogueInflatedVelocity': 18.682992949029916}
{'outOfRailTime': 1.0648541036819865, 'outOfRailVelocity': 22.871070407449025, 'apogeeTime': 14.148417904663566, 'apogeeAltitude': 835.1434808122137, 'apogeeX': 92.50400382748705, 'apogeeY': 97.06662499082769, 'impactTime': 62.42681932942091, 'impactX': 381.8214158553445, 'impactY': -28.199468774680128, 'impactVelocity': -18.440553842627555, 'initialStaticMargin': 1.5186693865433085, 'outOfRailStaticMargin': 1.6961340165950343, 'finalStaticMargin': 2.5378141528877514, 'numberOfEvents': 1, 'maxVelocity': 124.49455622005293, 'drogueTriggerTime': 13.142857142857144, 'drogueInflatedTime': 14.285967839885135, 'drogueInflatedVelocity': 9.731051705551819}
{'outOfRailTime': 1.2481210778350398, 'outOfRailVelocity': 20.540462480286575, 'apogeeTime': 14.707782771350747, 'apogeeAltitude': 859.6790814480801, 'apogeeX': 121.59659662622067, 'apogeeY': 146.69290167382906, 'impactTime': 56.29713911300818, 'impactX': 394.2064694017763, 'impactY': 89.77432495121751, 'impactVelocity': -22.36724550835927, 'initialStaticMargin': 2.24037419366474, 'outOfRailStaticMargin': 2.4013416646872145, 'finalStaticMargin': 3.2302493991067562, 'numberOfEvents': 1, 'maxVelocity': 123.33812003947064, 'drogueTriggerTime': 13.895238095238096, 'drogueInflatedTime': 15.424229019976625, 'drogueInflatedVelocity': 15.00760665749615}
{'outOfRailTime': 1.140623018991737, 'outOfRailVelocity': 21.954897348840337, 'apogeeTime': 14.77128984706003, 'apogeeAltitude': 898.6160712080332, 'apogeeX': 51.75197785735048, 'apogeeY': 77.06342686824563, 'impactTime': 64.61988942866451, 'impactX': 332.92288739712376, 'impactY': -63.741529815220716, 'impactVelocity': -19.1668765880755, 'initialStaticMargin': 2.1866218777773554, 'outOfRailStaticMargin': 2.3538798048106235, 'finalStaticMargin': 3.196685887581919, 'numberOfEvents': 1, 'maxVelocity': 127.65532630310284, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 14.92449438320589, 'drogueInflatedVelocity': 6.568662270154621}
{'outOfRailTime': 1.3511946673213784, 'outOfRailVelocity': 19.389020346685445, 'apogeeTime': 14.721795965667358, 'apogeeAltitude': 839.1671531204656, 'apogeeX': 79.16494512744538, 'apogeeY': 113.16016964596983, 'impactTime': 61.978002670538956, 'impactX': 355.0326042447806, 'impactY': -0.1124340983210903, 'impactVelocity': -18.674980543692715, 'initialStaticMargin': 2.031843778792922, 'outOfRailStaticMargin': 2.1982625175283195, 'finalStaticMargin': 3.0787138196052144, 'numberOfEvents': 1, 'maxVelocity': 120.04673156852355, 'drogueTriggerTime': 13.714285714285715, 'drogueInflatedTime': 15.381978765596289, 'drogueInflatedVelocity': 11.621780939931593}
{'outOfRailTime': 0.9523945168509559, 'outOfRailVelocity': 24.675781167963606, 'apogeeTime': 13.902659226903452, 'apogeeAltitude': 824.5156788716517, 'apogeeX': 116.73580511362067, 'apogeeY': 111.79354180159186, 'impactTime': 63.88337853729385, 'impactX': 420.78546881014336, 'impactY': -19.71566208662245, 'impactVelocity': -16.8033106015418, 'initialStaticMargin': 2.099957295493393, 'outOfRailStaticMargin': 2.298231768601062, 'finalStaticMargin': 3.163825974158662, 'numberOfEvents': 1, 'maxVelocity': 124.3781682834422, 'drogueTriggerTime': 12.961904761904764, 'drogueInflatedTime': 15.300907558217052, 'drogueInflatedVelocity': 17.54353652327066}
{'outOfRailTime': 1.1948995316629523, 'outOfRailVelocity': 21.086963959868363, 'apogeeTime': 14.76894416083371, 'apogeeAltitude': 857.9384650945863, 'apogeeX': 82.74755953278093, 'apogeeY': 109.58452698657048, 'impactTime': 64.41875316139011, 'impactX': 375.8464076682768, 'impactY': -18.711351871542043, 'impactVelocity': -18.46612226397676, 'initialStaticMargin': 2.5235899177467482, 'outOfRailStaticMargin': 2.705833396061451, 'finalStaticMargin': 3.6171071861569115, 'numberOfEvents': 1, 'maxVelocity': 122.56992800726337, 'drogueTriggerTime': 13.666666666666668, 'drogueInflatedTime': 14.53277454389028, 'drogueInflatedVelocity': 9.705537059311474}
{'outOfRailTime': 1.5609438848465482, 'outOfRailVelocity': 17.579328673666428, 'apogeeTime': 15.125731789389464, 'apogeeAltitude': 835.4537103862365, 'apogeeX': 81.65230237134854, 'apogeeY': 132.87309626680792, 'impactTime': 54.19210019521923, 'impactX': 314.1453732260417, 'impactY': 84.55440627700615, 'impactVelocity': -22.89106872030154, 'initialStaticMargin': 2.3817943291092556, 'outOfRailStaticMargin': 2.545272007949851, 'finalStaticMargin': 3.4521469345161706, 'numberOfEvents': 1, 'maxVelocity': 116.4871680162817, 'drogueTriggerTime': 14.02857142857143, 'drogueInflatedTime': 16.351054095531186, 'drogueInflatedVelocity': 16.00213058866824}
{'outOfRailTime': 1.147972769204858, 'outOfRailVelocity': 21.717014667706497, 'apogeeTime': 14.370125543239658, 'apogeeAltitude': 842.7647008590659, 'apogeeX': 126.35703120284929, 'apogeeY': 121.9386570229623, 'impactTime': 62.46259984073312, 'impactX': 427.9293927487658, 'impactY': 5.907906023244502, 'impactVelocity': -18.03532651188828, 'initialStaticMargin': 2.003914487951744, 'outOfRailStaticMargin': 2.1838934369420167, 'finalStaticMargin': 3.0743461452940632, 'numberOfEvents': 1, 'maxVelocity': 123.74427413469611, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.646476128470823, 'drogueInflatedVelocity': 17.302330091763807}
{'outOfRailTime': 1.125052893273455, 'outOfRailVelocity': 22.060088983954667, 'apogeeTime': 14.342301234527353, 'apogeeAltitude': 845.012795173126, 'apogeeX': 105.15517513135325, 'apogeeY': 124.79733186804143, 'impactTime': 57.42649287923714, 'impactX': 373.6178335621857, 'impactY': 42.99882211966826, 'impactVelocity': -20.78285383117032, 'initialStaticMargin': 2.0532555864719555, 'outOfRailStaticMargin': 2.225643761769847, 'finalStaticMargin': 3.0726648690765157, 'numberOfEvents': 1, 'maxVelocity': 124.71789027555401, 'drogueTriggerTime': 13.380952380952381, 'drogueInflatedTime': 15.291151348620435, 'drogueInflatedVelocity': 14.615173393124438}
{'outOfRailTime': 1.2270640642589938, 'outOfRailVelocity': 20.569669876440596, 'apogeeTime': 14.229027560830627, 'apogeeAltitude': 799.3040994470546, 'apogeeX': 121.80252889136295, 'apogeeY': 130.45026727285395, 'impactTime': 61.57043061998187, 'impactX': 416.31603325695187, 'impactY': 22.599999816122352, 'impactVelocity': -17.93959074503007, 'initialStaticMargin': 1.9150535333651661, 'outOfRailStaticMargin': 2.0955025039685915, 'finalStaticMargin': 2.9881550284158016, 'numberOfEvents': 1, 'maxVelocity': 118.30969357754671, 'drogueTriggerTime': 13.21904761904762, 'drogueInflatedTime': 14.557667859441384, 'drogueInflatedVelocity': 13.471347389050713}
{'outOfRailTime': 1.0400798895734436, 'outOfRailVelocity': 23.3462472770126, 'apogeeTime': 14.453155084260352, 'apogeeAltitude': 879.1191961542481, 'apogeeX': 71.52138343255841, 'apogeeY': 86.68897796004039, 'impactTime': 66.07907460477816, 'impactX': 369.47263696923306, 'impactY': -63.35138740941845, 'impactVelocity': -17.494508127916383, 'initialStaticMargin': 2.347081086148695, 'outOfRailStaticMargin': 2.5323340474001146, 'finalStaticMargin': 3.4122595488746197, 'numberOfEvents': 1, 'maxVelocity': 127.46362025700888, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.469203812096715, 'drogueInflatedVelocity': 12.458510535005779}
{'outOfRailTime': 1.319211045788906, 'outOfRailVelocity': 19.51070572405689, 'apogeeTime': 14.049073235773804, 'apogeeAltitude': 761.5693450453266, 'apogeeX': 73.56678849378372, 'apogeeY': 85.50554469265256, 'impactTime': 56.289722900608766, 'impactX': 315.0392927017912, 'impactY': -11.935427085085518, 'impactVelocity': -19.34130906941084, 'initialStaticMargin': 1.611749177764065, 'outOfRailStaticMargin': 1.7848271821825468, 'finalStaticMargin': 2.6490661959603923, 'numberOfEvents': 1, 'maxVelocity': 114.073539223117, 'drogueTriggerTime': 13.066666666666668, 'drogueInflatedTime': 14.480316323557243, 'drogueInflatedVelocity': 9.415541160418327}
{'outOfRailTime': 1.2479611976497957, 'outOfRailVelocity': 20.46778742565576, 'apogeeTime': 14.608427206352207, 'apogeeAltitude': 842.0867245688348, 'apogeeX': 99.87616587379738, 'apogeeY': 124.23573179721853, 'impactTime': 59.97101269200034, 'impactX': 375.78371838227116, 'impactY': 27.673419713843664, 'impactVelocity': -19.425776574413554, 'initialStaticMargin': 2.318544997119432, 'outOfRailStaticMargin': 2.4873433781245655, 'finalStaticMargin': 3.3445301297594185, 'numberOfEvents': 1, 'maxVelocity': 121.24348592714964, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.642933208883537, 'drogueInflatedVelocity': 14.981081590956826}
{'outOfRailTime': 1.2115612854322193, 'outOfRailVelocity': 20.90082552586114, 'apogeeTime': 14.607043212181239, 'apogeeAltitude': 855.3828493890771, 'apogeeX': 41.0541861636268, 'apogeeY': 75.19188176827231, 'impactTime': 61.15504352095991, 'impactX': 293.9751060907363, 'impactY': -52.18725128815951, 'impactVelocity': -19.12798790165456, 'initialStaticMargin': 2.373632295783363, 'outOfRailStaticMargin': 2.5474758087434233, 'finalStaticMargin': 3.4229347910967096, 'numberOfEvents': 1, 'maxVelocity': 122.42251765650644, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.601895721036225, 'drogueInflatedVelocity': 11.21854515292491}
{'outOfRailTime': 1.223749263831947, 'outOfRailVelocity': 20.762587286259006, 'apogeeTime': 14.387459472779796, 'apogeeAltitude': 827.4641444669769, 'apogeeX': 106.78604369866235, 'apogeeY': 126.93481677667592, 'impactTime': 63.81932463386522, 'impactX': 404.53212077069713, 'impactY': 4.982578537739434, 'impactVelocity': -17.227456863610893, 'initialStaticMargin': 1.9623769377698979, 'outOfRailStaticMargin': 2.136445329048738, 'finalStaticMargin': 3.023623190647684, 'numberOfEvents': 1, 'maxVelocity': 121.92839024462468, 'drogueTriggerTime': 13.457142857142859, 'drogueInflatedTime': 15.527358647035719, 'drogueInflatedVelocity': 15.977757793318018}
{'outOfRailTime': 1.3789213260014206, 'outOfRailVelocity': 19.016650746490054, 'apogeeTime': 14.354110976925085, 'apogeeAltitude': 786.391420999923, 'apogeeX': 115.85585984943933, 'apogeeY': 130.4474626630552, 'impactTime': 62.65570025549507, 'impactX': 408.10674613167555, 'impactY': 15.267953491307868, 'impactVelocity': -16.81484427589782, 'initialStaticMargin': 1.6848078800363988, 'outOfRailStaticMargin': 1.8530793238006456, 'finalStaticMargin': 2.7351564360618967, 'numberOfEvents': 1, 'maxVelocity': 116.43230390954776, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 15.407464752100415, 'drogueInflatedVelocity': 16.151383226329653}
{'outOfRailTime': 0.6719422789874702, 'outOfRailVelocity': 32.10978338836795, 'apogeeTime': 13.935574333767581, 'apogeeAltitude': 868.5994383343852, 'apogeeX': 122.14321719065576, 'apogeeY': 94.98233389272704, 'impactTime': 69.83138140592013, 'impactX': 465.5382974897192, 'impactY': -76.192254312733, 'impactVelocity': -16.290468680289496, 'initialStaticMargin': 1.860580483678366, 'outOfRailStaticMargin': 2.096702227402666, 'finalStaticMargin': 2.9333673486734146, 'numberOfEvents': 1, 'maxVelocity': 133.26666667680715, 'drogueTriggerTime': 12.723809523809525, 'drogueInflatedTime': 13.58972319357047, 'drogueInflatedVelocity': 10.988395779418758}
{'outOfRailTime': 0.9831486920921979, 'outOfRailVelocity': 24.438875753040605, 'apogeeTime': 14.57649223397071, 'apogeeAltitude': 912.0665644733281, 'apogeeX': 66.10194074950975, 'apogeeY': 87.94740768467197, 'impactTime': 64.54858147164529, 'impactX': 356.65164516821966, 'impactY': -48.297674266568436, 'impactVelocity': -19.426786743068522, 'initialStaticMargin': 2.085965296352483, 'outOfRailStaticMargin': 2.2596087210285845, 'finalStaticMargin': 3.07199192555394, 'numberOfEvents': 1, 'maxVelocity': 131.4368611577063, 'drogueTriggerTime': 13.571428571428573, 'drogueInflatedTime': 14.72536260306381, 'drogueInflatedVelocity': 7.680852449718643}
{'outOfRailTime': 0.9444508044135883, 'outOfRailVelocity': 24.988667229925394, 'apogeeTime': 14.223918251827712, 'apogeeAltitude': 871.635326588465, 'apogeeX': 101.36625118536068, 'apogeeY': 98.59233359464857, 'impactTime': 69.81942511146143, 'impactX': 434.6042787152388, 'impactY': -67.1663732693599, 'impactVelocity': -16.286571152880054, 'initialStaticMargin': 1.8836817158129573, 'outOfRailStaticMargin': 2.076754382870819, 'finalStaticMargin': 2.942212929909687, 'numberOfEvents': 1, 'maxVelocity': 128.6321142808578, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 14.565843916397338, 'drogueInflatedVelocity': 10.510922782975966}
{'outOfRailTime': 1.0359514526089209, 'outOfRailVelocity': 23.249083034497765, 'apogeeTime': 14.065630777989997, 'apogeeAltitude': 827.4645119078282, 'apogeeX': 119.84702545475601, 'apogeeY': 118.56630047314765, 'impactTime': 67.08108830566164, 'impactX': 441.3564268804002, 'impactY': -27.316392211416954, 'impactVelocity': -16.012688745375378, 'initialStaticMargin': 1.8082207633756249, 'outOfRailStaticMargin': 2.005375677019242, 'finalStaticMargin': 2.920217033490194, 'numberOfEvents': 1, 'maxVelocity': 123.69866379866055, 'drogueTriggerTime': 13.171428571428573, 'drogueInflatedTime': 15.015788216795627, 'drogueInflatedVelocity': 15.065778702468084}
{'outOfRailTime': 0.9732789890363711, 'outOfRailVelocity': 24.462104370873956, 'apogeeTime': 14.077925825482486, 'apogeeAltitude': 851.9588584864202, 'apogeeX': 85.0220218755339, 'apogeeY': 76.99091818139401, 'impactTime': 65.13404713678199, 'impactX': 383.4654128891996, 'impactY': -76.13483459582234, 'impactVelocity': -17.011385411526003, 'initialStaticMargin': 1.3676842299947383, 'outOfRailStaticMargin': 1.5381676091749286, 'finalStaticMargin': 2.31119278569957, 'numberOfEvents': 1, 'maxVelocity': 127.58070196294723, 'drogueTriggerTime': 13.076190476190478, 'drogueInflatedTime': 15.321009060075133, 'drogueInflatedVelocity': 14.342072527677841}
{'outOfRailTime': 1.0983530245578175, 'outOfRailVelocity': 22.261101335758845, 'apogeeTime': 14.017290029443743, 'apogeeAltitude': 803.6914219973771, 'apogeeX': 73.12419191853091, 'apogeeY': 90.72034544001426, 'impactTime': 62.041364646878336, 'impactX': 348.28460564319005, 'impactY': -36.29292031114066, 'impactVelocity': -17.770734092393432, 'initialStaticMargin': 2.274285775874946, 'outOfRailStaticMargin': 2.450466588676325, 'finalStaticMargin': 3.269549029444604, 'numberOfEvents': 1, 'maxVelocity': 120.27869732038661, 'drogueTriggerTime': 13.161904761904763, 'drogueInflatedTime': 14.213073476771166, 'drogueInflatedVelocity': 8.759793124793523}
{'outOfRailTime': 1.1296751343156985, 'outOfRailVelocity': 21.91411455425795, 'apogeeTime': 14.411824027546142, 'apogeeAltitude': 849.5537391340663, 'apogeeX': 55.878044651640145, 'apogeeY': 80.6710743264942, 'impactTime': 66.15177122693625, 'impactX': 346.23772636411195, 'impactY': -70.58626105342825, 'impactVelocity': -17.25325058399996, 'initialStaticMargin': 2.541694204548877, 'outOfRailStaticMargin': 2.727891176393313, 'finalStaticMargin': 3.6295142366751896, 'numberOfEvents': 1, 'maxVelocity': 122.97640256358082, 'drogueTriggerTime': 13.4, 'drogueInflatedTime': 14.641028962408386, 'drogueInflatedVelocity': 7.317912680307847}
{'outOfRailTime': 1.3465522427563115, 'outOfRailVelocity': 19.419770275969157, 'apogeeTime': 14.774587254500966, 'apogeeAltitude': 839.4729366781417, 'apogeeX': 109.02149699076578, 'apogeeY': 148.92485274988337, 'impactTime': 67.93021266454271, 'impactX': 427.4404745088908, 'impactY': 14.926255918391353, 'impactVelocity': -16.214104117018948, 'initialStaticMargin': 2.3698743649042906, 'outOfRailStaticMargin': 2.5322874556517947, 'finalStaticMargin': 3.37978096019793, 'numberOfEvents': 1, 'maxVelocity': 119.56747458053025, 'drogueTriggerTime': 13.761904761904763, 'drogueInflatedTime': 15.790861899643122, 'drogueInflatedVelocity': 16.2576070281042}
{'outOfRailTime': 1.4455327999275052, 'outOfRailVelocity': 18.546112785083817, 'apogeeTime': 14.728985971227967, 'apogeeAltitude': 819.856711567186, 'apogeeX': 98.39652663620612, 'apogeeY': 115.28097028908364, 'impactTime': 52.7893012210044, 'impactX': 334.52149318672616, 'impactY': 59.29498214216177, 'impactVelocity': -22.727292827630862, 'initialStaticMargin': 1.649828935929689, 'outOfRailStaticMargin': 1.8058343754093278, 'finalStaticMargin': 2.656837933709786, 'numberOfEvents': 1, 'maxVelocity': 118.43918131342858, 'drogueTriggerTime': 13.704761904761906, 'drogueInflatedTime': 16.351503525564137, 'drogueInflatedVelocity': 18.60068240117918}
{'outOfRailTime': 1.42823522553288, 'outOfRailVelocity': 18.512145064178842, 'apogeeTime': 14.589856857858392, 'apogeeAltitude': 798.3777641477539, 'apogeeX': 92.23921749743243, 'apogeeY': 118.9328534734557, 'impactTime': 59.16256990966688, 'impactX': 358.62829441145124, 'impactY': 25.17153103080695, 'impactVelocity': -19.223361893675094, 'initialStaticMargin': 2.1735408992354, 'outOfRailStaticMargin': 2.336681375941886, 'finalStaticMargin': 3.1898289713155767, 'numberOfEvents': 1, 'maxVelocity': 115.2892628287752, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 14.917108680859926, 'drogueInflatedVelocity': 11.479202353288091}
{'outOfRailTime': 1.0207742204127528, 'outOfRailVelocity': 23.660078006430844, 'apogeeTime': 14.412997743262016, 'apogeeAltitude': 877.8255915141224, 'apogeeX': 74.65461870823239, 'apogeeY': 86.86781896387721, 'impactTime': 63.69151490928851, 'impactX': 362.0132799803603, 'impactY': -49.05896392939551, 'impactVelocity': -18.60108651334327, 'initialStaticMargin': 2.314943281130717, 'outOfRailStaticMargin': 2.4928731407215596, 'finalStaticMargin': 3.3242666917312604, 'numberOfEvents': 1, 'maxVelocity': 127.57716085939401, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.10469573030298, 'drogueInflatedVelocity': 10.408177976374933}
{'outOfRailTime': 1.2111231227780133, 'outOfRailVelocity': 20.779227841625502, 'apogeeTime': 14.227898853078239, 'apogeeAltitude': 805.099172257686, 'apogeeX': 119.13315258277443, 'apogeeY': 113.38271931067847, 'impactTime': 67.9966605212954, 'impactX': 441.2829480066795, 'impactY': -38.27194532854283, 'impactVelocity': -15.3335938519578, 'initialStaticMargin': 2.142523326102961, 'outOfRailStaticMargin': 2.3281626520144383, 'finalStaticMargin': 3.244680811371249, 'numberOfEvents': 1, 'maxVelocity': 118.98398143944428, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.142758897998782, 'drogueInflatedVelocity': 14.816276901087525}
{'outOfRailTime': 0.8832295041450311, 'outOfRailVelocity': 26.274845188854812, 'apogeeTime': 14.140463811440272, 'apogeeAltitude': 878.4283343610277, 'apogeeX': 110.116161172313, 'apogeeY': 95.09091096480404, 'impactTime': 61.53003870898258, 'impactX': 402.260609809517, 'impactY': -29.887332559571817, 'impactVelocity': -18.765219210710505, 'initialStaticMargin': 1.7349057198365707, 'outOfRailStaticMargin': 1.9274875780634115, 'finalStaticMargin': 2.761508199809648, 'numberOfEvents': 1, 'maxVelocity': 130.72263200610652, 'drogueTriggerTime': 13.22857142857143, 'drogueInflatedTime': 16.024257913229214, 'drogueInflatedVelocity': 20.234319823345192}
{'outOfRailTime': 0.9779019599919067, 'outOfRailVelocity': 24.01607157631323, 'apogeeTime': 13.62932284734639, 'apogeeAltitude': 780.2626186587163, 'apogeeX': 110.360858718639, 'apogeeY': 105.27362447549324, 'impactTime': 59.53898708173141, 'impactX': 389.7689227408523, 'impactY': -5.594125291961911, 'impactVelocity': -17.824477461705705, 'initialStaticMargin': 2.382575431862845, 'outOfRailStaticMargin': 2.5955546052159617, 'finalStaticMargin': 3.507552932202232, 'numberOfEvents': 1, 'maxVelocity': 119.51054970021575, 'drogueTriggerTime': 12.676190476190477, 'drogueInflatedTime': 14.35633206096478, 'drogueInflatedVelocity': 13.318035036001078}
{'outOfRailTime': 1.076351449625517, 'outOfRailVelocity': 22.86776790091164, 'apogeeTime': 14.712624237782357, 'apogeeAltitude': 902.6046280443832, 'apogeeX': 104.81748731641866, 'apogeeY': 117.21578856534659, 'impactTime': 70.45717549468334, 'impactX': 443.7591010001309, 'impactY': -41.38186836835957, 'impactVelocity': -16.953495419569425, 'initialStaticMargin': 2.3177580112390737, 'outOfRailStaticMargin': 2.5000483050585713, 'finalStaticMargin': 3.398324937910264, 'numberOfEvents': 1, 'maxVelocity': 129.0649743295469, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 14.869502313848331, 'drogueInflatedVelocity': 10.99620439543594}
{'outOfRailTime': 0.9361037837623897, 'outOfRailVelocity': 25.111156311646077, 'apogeeTime': 14.133265783917262, 'apogeeAltitude': 860.0701760947131, 'apogeeX': 101.48710007257928, 'apogeeY': 104.06079276988349, 'impactTime': 66.83018673514293, 'impactX': 419.14134439635546, 'impactY': -43.480583633795696, 'impactVelocity': -17.11129534946781, 'initialStaticMargin': 2.2939738887353385, 'outOfRailStaticMargin': 2.4940637556718084, 'finalStaticMargin': 3.3817283682969217, 'numberOfEvents': 1, 'maxVelocity': 127.88306489053738, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.405470178129066, 'drogueInflatedVelocity': 10.663302173967109}
{'outOfRailTime': 1.19154134900571, 'outOfRailVelocity': 20.97063293352818, 'apogeeTime': 14.225819449493269, 'apogeeAltitude': 804.3871898095931, 'apogeeX': 70.29735617149812, 'apogeeY': 100.34473174982013, 'impactTime': 68.69920734797094, 'impactX': 378.2878410455679, 'impactY': -59.06550803475952, 'impactVelocity': -15.461970001081587, 'initialStaticMargin': 2.7000267480449076, 'outOfRailStaticMargin': 2.880212511903884, 'finalStaticMargin': 3.740998084228077, 'numberOfEvents': 1, 'maxVelocity': 117.76655426245415, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.303160824606037, 'drogueInflatedVelocity': 9.020349310253195}
{'outOfRailTime': 1.1857352835826258, 'outOfRailVelocity': 21.212825675020014, 'apogeeTime': 14.243733307066227, 'apogeeAltitude': 821.2554302064561, 'apogeeX': 79.91046514262288, 'apogeeY': 90.60342009305069, 'impactTime': 64.75971557815755, 'impactX': 371.6724749455757, 'impactY': -52.26751997790645, 'impactVelocity': -16.871048504971736, 'initialStaticMargin': 1.598102552552779, 'outOfRailStaticMargin': 1.768934964253567, 'finalStaticMargin': 2.6227686540691364, 'numberOfEvents': 1, 'maxVelocity': 121.96782392462794, 'drogueTriggerTime': 13.200000000000001, 'drogueInflatedTime': 14.914120505510844, 'drogueInflatedVelocity': 10.802645580622503}
{'outOfRailTime': 1.167097846124795, 'outOfRailVelocity': 21.514673550606734, 'apogeeTime': 14.898618521959515, 'apogeeAltitude': 874.5296097840085, 'apogeeX': 84.45336917807316, 'apogeeY': 110.18462355187825, 'impactTime': 69.84235891267178, 'impactX': 407.6078268129666, 'impactY': -49.89665794182563, 'impactVelocity': -16.74400509354539, 'initialStaticMargin': 2.506582923996329, 'outOfRailStaticMargin': 2.6860982743111803, 'finalStaticMargin': 3.5869605058836282, 'numberOfEvents': 1, 'maxVelocity': 124.87995870018015, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 14.550287717151019, 'drogueInflatedVelocity': 9.72742993086794}
{'outOfRailTime': 1.1774151581851857, 'outOfRailVelocity': 21.36718168146665, 'apogeeTime': 14.619285442021926, 'apogeeAltitude': 863.0217793937375, 'apogeeX': 91.5240872984323, 'apogeeY': 113.6209847680226, 'impactTime': 61.490010153892015, 'impactX': 374.81344783750876, 'impactY': 6.16521955633189, 'impactVelocity': -19.727068343009265, 'initialStaticMargin': 2.205539593936321, 'outOfRailStaticMargin': 2.3789873035077207, 'finalStaticMargin': 3.2513310869578302, 'numberOfEvents': 1, 'maxVelocity': 124.18163492400893, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 14.865993312744312, 'drogueInflatedVelocity': 10.575776352538877}
{'outOfRailTime': 1.2872410294584669, 'outOfRailVelocity': 19.913907167712914, 'apogeeTime': 14.727760835992138, 'apogeeAltitude': 793.3607592978847, 'apogeeX': 90.2316450694009, 'apogeeY': 116.04959902817693, 'impactTime': 58.4073113940195, 'impactX': 350.42075141665026, 'impactY': 20.546492863568634, 'impactVelocity': -19.807449677386742, 'initialStaticMargin': 1.893569936667225, 'outOfRailStaticMargin': 2.06056828411383, 'finalStaticMargin': 2.8964866025757092, 'numberOfEvents': 1, 'maxVelocity': 116.87487018096915, 'drogueTriggerTime': 13.238095238095239, 'drogueInflatedTime': 13.979341386727521, 'drogueInflatedVelocity': 10.882792167589125}
{'outOfRailTime': 1.3510754759472385, 'outOfRailVelocity': 19.36123745500925, 'apogeeTime': 14.618978216592453, 'apogeeAltitude': 823.2920553260274, 'apogeeX': 61.00124709918278, 'apogeeY': 92.12402648169, 'impactTime': 59.605262337364586, 'impactX': 313.9582704459722, 'impactY': -17.073049773019427, 'impactVelocity': -19.367651275324572, 'initialStaticMargin': 2.1931443368655814, 'outOfRailStaticMargin': 2.3527188065251425, 'finalStaticMargin': 3.184572808681346, 'numberOfEvents': 1, 'maxVelocity': 118.61721356994491, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 15.260533693171169, 'drogueInflatedVelocity': 10.020834279139068}
{'outOfRailTime': 1.4294683273489757, 'outOfRailVelocity': 18.497803737326283, 'apogeeTime': 14.35166020255681, 'apogeeAltitude': 769.7065359182134, 'apogeeX': 74.57191907271395, 'apogeeY': 99.95601719112962, 'impactTime': 59.1153951374858, 'impactX': 331.1412708346044, 'impactY': -3.826666372909796, 'impactVelocity': -18.60842499803282, 'initialStaticMargin': 2.0102819816269935, 'outOfRailStaticMargin': 2.1731697372726506, 'finalStaticMargin': 3.0132136302386074, 'numberOfEvents': 1, 'maxVelocity': 113.05850695552604, 'drogueTriggerTime': 13.42857142857143, 'drogueInflatedTime': 14.351693617229833, 'drogueInflatedVelocity': 9.348027795747653}
{'outOfRailTime': 1.0625854294697827, 'outOfRailVelocity': 22.9995762161436, 'apogeeTime': 14.325683809838136, 'apogeeAltitude': 855.9063791340059, 'apogeeX': 100.6433631256506, 'apogeeY': 104.85887274097739, 'impactTime': 66.87525724647892, 'impactX': 414.06649837768657, 'impactY': -43.114022088492064, 'impactVelocity': -16.642180756741254, 'initialStaticMargin': 2.1611678509779018, 'outOfRailStaticMargin': 2.324939779314805, 'finalStaticMargin': 3.103607039848643, 'numberOfEvents': 1, 'maxVelocity': 126.17955820235501, 'drogueTriggerTime': 13.504761904761907, 'drogueInflatedTime': 15.462088861185553, 'drogueInflatedVelocity': 14.859626342748756}
