{'outOfRailTime': 1.2513393513026758, 'outOfRailVelocity': 20.50293544286928, 'apogeeTime': 14.676666948875123, 'apogeeAltitude': 856.906116160704, 'apogeeX': 70.6606293590077, 'apogeeY': 101.59707928637575, 'impactTime': 60.55462896137334, 'impactX': 336.4259528274803, 'impactY': -6.753273836527742, 'impactVelocity': -19.86836405331918, 'initialStaticMargin': 2.38142589290865, 'outOfRailStaticMargin': 2.537856129164065, 'finalStaticMargin': 3.3385747071498533, 'numberOfEvents': 1, 'maxVelocity': 122.74671234052406, 'drogueTriggerTime': 13.63809523809524, 'drogueInflatedTime': 15.180523559002326, 'drogueInflatedVelocity': 9.949478827588164}
{'outOfRailTime': 1.002305158224572, 'outOfRailVelocity': 24.00389068731712, 'apogeeTime': 14.48089340107442, 'apogeeAltitude': 889.5287704723426, 'apogeeX': 110.32584281962225, 'apogeeY': 123.51159886243143, 'impactTime': 60.326094393645725, 'impactX': 396.3887852474221, 'impactY': 23.88423857254846, 'impactVelocity': -19.9126736764676, 'initialStaticMargin': 2.4041601632340437, 'outOfRailStaticMargin': 2.598493318651781, 'finalStaticMargin': 3.514511836605966, 'numberOfEvents': 1, 'maxVelocity': 129.2814265270224, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 16.16042299602971, 'drogueInflatedVelocity': 19.448950973896068}
{'outOfRailTime': 1.1800312902327068, 'outOfRailVelocity': 21.16387937401458, 'apogeeTime': 14.176558284221082, 'apogeeAltitude': 803.5001427892018, 'apogeeX': 112.78366401618332, 'apogeeY': 131.05684458863848, 'impactTime': 58.743679686759606, 'impactX': 388.4550009919017, 'impactY': 40.94358931793203, 'impactVelocity': -18.92309041825121, 'initialStaticMargin': 2.4266756953536315, 'outOfRailStaticMargin': 2.6157460746220793, 'finalStaticMargin': 3.5373546904013584, 'numberOfEvents': 1, 'maxVelocity': 119.38479360900354, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 15.139322648475433, 'drogueInflatedVelocity': 15.569177932848543}
{'outOfRailTime': 1.062021351615161, 'outOfRailVelocity': 22.982653840792608, 'apogeeTime': 14.329108699114608, 'apogeeAltitude': 863.9901594946189, 'apogeeX': 71.48698491132104, 'apogeeY': 81.92477352575658, 'impactTime': 63.08594392199941, 'impactX': 352.9962455796548, 'impactY': -55.50548778936297, 'impactVelocity': -18.3191794284863, 'initialStaticMargin': 1.7614318020599422, 'outOfRailStaticMargin': 1.9419456687360181, 'finalStaticMargin': 2.8089595275216053, 'numberOfEvents': 1, 'maxVelocity': 126.66556646133876, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.337338254047499, 'drogueInflatedVelocity': 12.278915452531562}
{'outOfRailTime': 1.2525029029307466, 'outOfRailVelocity': 20.44862144375457, 'apogeeTime': 14.536210207240877, 'apogeeAltitude': 837.5175164261198, 'apogeeX': 64.04550398772541, 'apogeeY': 91.9267591082106, 'impactTime': 60.49173748431527, 'impactX': 325.3156264989572, 'impactY': -22.726375648682033, 'impactVelocity': -19.30749365959845, 'initialStaticMargin': 1.8196196114807262, 'outOfRailStaticMargin': 1.978168673575189, 'finalStaticMargin': 2.784629362291463, 'numberOfEvents': 1, 'maxVelocity': 121.27234080644642, 'drogueTriggerTime': 13.495238095238097, 'drogueInflatedTime': 15.075006301933811, 'drogueInflatedVelocity': 9.483491829589228}
{'outOfRailTime': 0.8445861322715352, 'outOfRailVelocity': 26.957314133546774, 'apogeeTime': 13.781063659277724, 'apogeeAltitude': 834.4566034512893, 'apogeeX': 104.13624469717539, 'apogeeY': 99.4237943899208, 'impactTime': 57.08723875232664, 'impactX': 376.11826540620876, 'impactY': 7.86477124153531, 'impactVelocity': -21.148183483365973, 'initialStaticMargin': 1.9254441883461717, 'outOfRailStaticMargin': 2.136594215412571, 'finalStaticMargin': 2.998539485419172, 'numberOfEvents': 1, 'maxVelocity': 127.07845598409976, 'drogueTriggerTime': 12.80952380952381, 'drogueInflatedTime': 13.7661836528067, 'drogueInflatedVelocity': 10.425506736964786}
{'outOfRailTime': 0.9716240159485767, 'outOfRailVelocity': 24.100012781702087, 'apogeeTime': 13.417799585361909, 'apogeeAltitude': 755.1608837620231, 'apogeeX': 135.4148300483585, 'apogeeY': 116.97660131297245, 'impactTime': 55.70452674682724, 'impactX': 409.250773652449, 'impactY': 32.32682541703885, 'impactVelocity': -19.014400758952902, 'initialStaticMargin': 1.7772322968285859, 'outOfRailStaticMargin': 1.9766785282409272, 'finalStaticMargin': 2.818144842401126, 'numberOfEvents': 1, 'maxVelocity': 118.2672677333934, 'drogueTriggerTime': 12.495238095238097, 'drogueInflatedTime': 14.106308551765077, 'drogueInflatedVelocity': 15.018058258101483}
{'outOfRailTime': 1.3315832506889713, 'outOfRailVelocity': 19.41471090390886, 'apogeeTime': 14.211371789640346, 'apogeeAltitude': 773.0849414268641, 'apogeeX': 113.34809646588634, 'apogeeY': 133.02814367664482, 'impactTime': 55.05681781986043, 'impactX': 368.5280086435345, 'impactY': 66.60705004603301, 'impactVelocity': -19.914961246301836, 'initialStaticMargin': 2.1302650644566445, 'outOfRailStaticMargin': 2.2969200128176483, 'finalStaticMargin': 3.1318542958937092, 'numberOfEvents': 1, 'maxVelocity': 114.75031218112842, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.448267791520443, 'drogueInflatedVelocity': 17.413942847531747}
{'outOfRailTime': 1.0621923810248028, 'outOfRailVelocity': 22.934026733223728, 'apogeeTime': 14.316021019489236, 'apogeeAltitude': 854.4262909495446, 'apogeeX': 69.51291753670746, 'apogeeY': 83.74891541518264, 'impactTime': 67.81096365581602, 'impactX': 374.70342433780786, 'impactY': -77.29812169479159, 'impactVelocity': -16.37488421545903, 'initialStaticMargin': 2.3056257754833953, 'outOfRailStaticMargin': 2.500026425278336, 'finalStaticMargin': 3.4290057477997853, 'numberOfEvents': 1, 'maxVelocity': 125.39568579019277, 'drogueTriggerTime': 13.266666666666667, 'drogueInflatedTime': 15.20969954615219, 'drogueInflatedVelocity': 11.51572803512701}
{'outOfRailTime': 1.1587015054918246, 'outOfRailVelocity': 21.400752174350163, 'apogeeTime': 14.065241054658673, 'apogeeAltitude': 798.786663400912, 'apogeeX': 91.8086883801726, 'apogeeY': 103.56421136003719, 'impactTime': 60.95596405794076, 'impactX': 368.88979325550986, 'impactY': -13.32557842814273, 'impactVelocity': -17.894356156201052, 'initialStaticMargin': 1.8454405954164155, 'outOfRailStaticMargin': 2.029179294518229, 'finalStaticMargin': 2.9114155307625764, 'numberOfEvents': 1, 'maxVelocity': 119.11960936776664, 'drogueTriggerTime': 13.04761904761905, 'drogueInflatedTime': 14.682224291484415, 'drogueInflatedVelocity': 11.700509706309662}
{'outOfRailTime': 1.2789156842581342, 'outOfRailVelocity': 20.178113305365734, 'apogeeTime': 14.703082931066724, 'apogeeAltitude': 854.0228120328759, 'apogeeX': 94.97109745734562, 'apogeeY': 109.0232421358475, 'impactTime': 66.68335511349885, 'impactX': 404.83157108234, 'impactY': -33.05727009809513, 'impactVelocity': -17.198549902707935, 'initialStaticMargin': 1.6630835469832395, 'outOfRailStaticMargin': 1.8302842754227342, 'finalStaticMargin': 2.7067872679292373, 'numberOfEvents': 1, 'maxVelocity': 122.50254018957015, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.0835575108703, 'drogueInflatedVelocity': 10.848020686377884}
{'outOfRailTime': 1.3187831317904226, 'outOfRailVelocity': 19.665531078337658, 'apogeeTime': 14.638946384149616, 'apogeeAltitude': 831.3844279663826, 'apogeeX': 90.76304463750085, 'apogeeY': 125.29715534024608, 'impactTime': 63.59407792553475, 'impactX': 378.71606342191205, 'impactY': 6.216465512029859, 'impactVelocity': -17.453835591472057, 'initialStaticMargin': 2.1530969310341095, 'outOfRailStaticMargin': 2.3235027804584933, 'finalStaticMargin': 3.207336409179192, 'numberOfEvents': 1, 'maxVelocity': 119.37712374805018, 'drogueTriggerTime': 13.838095238095239, 'drogueInflatedTime': 15.86783533069477, 'drogueInflatedVelocity': 15.972424787893878}
{'outOfRailTime': 0.8602295982550012, 'outOfRailVelocity': 26.733649557359666, 'apogeeTime': 14.153682695173394, 'apogeeAltitude': 879.2198240569662, 'apogeeX': 82.79289920252731, 'apogeeY': 83.29530685916255, 'impactTime': 66.89189058564045, 'impactX': 394.3992548011646, 'impactY': -71.05217514418864, 'impactVelocity': -17.614767089271126, 'initialStaticMargin': 2.3307771168042124, 'outOfRailStaticMargin': 2.5273836530080245, 'finalStaticMargin': 3.353884561030586, 'numberOfEvents': 1, 'maxVelocity': 129.93807108466936, 'drogueTriggerTime': 13.304761904761905, 'drogueInflatedTime': 14.184062892589752, 'drogueInflatedVelocity': 8.342418124590965}
{'outOfRailTime': 1.061402177281732, 'outOfRailVelocity': 22.86794752846271, 'apogeeTime': 14.036015487430987, 'apogeeAltitude': 816.7823544218645, 'apogeeX': 101.6695324507193, 'apogeeY': 104.27769663026918, 'impactTime': 61.55750301358161, 'impactX': 385.01415152336256, 'impactY': -16.719047352795585, 'impactVelocity': -17.4040280439906, 'initialStaticMargin': 1.9883158872126065, 'outOfRailStaticMargin': 2.1622267233048764, 'finalStaticMargin': 2.967000813665053, 'numberOfEvents': 1, 'maxVelocity': 122.52860629538557, 'drogueTriggerTime': 13.247619047619049, 'drogueInflatedTime': 15.779071905355703, 'drogueInflatedVelocity': 19.349223566023298}
{'outOfRailTime': 1.1704843075832942, 'outOfRailVelocity': 21.488926698105146, 'apogeeTime': 14.467713947932388, 'apogeeAltitude': 854.0530795327556, 'apogeeX': 88.06108880803123, 'apogeeY': 96.4309142443617, 'impactTime': 59.77902909987258, 'impactX': 359.79004868102476, 'impactY': -12.616656216161834, 'impactVelocity': -19.952582420660093, 'initialStaticMargin': 1.759898824695448, 'outOfRailStaticMargin': 1.9206219306139378, 'finalStaticMargin': 2.7280795201461134, 'numberOfEvents': 1, 'maxVelocity': 124.62062196552614, 'drogueTriggerTime': 13.657142857142858, 'drogueInflatedTime': 15.137092102944631, 'drogueInflatedVelocity': 11.219338931312766}
{'outOfRailTime': 1.2092805853104518, 'outOfRailVelocity': 20.713884724888246, 'apogeeTime': 14.208794031103675, 'apogeeAltitude': 798.9820175871969, 'apogeeX': 59.48362168093362, 'apogeeY': 83.54474923168912, 'impactTime': 56.614296038610526, 'impactX': 294.127419896512, 'impactY': -18.04173882767072, 'impactVelocity': -19.414770017020217, 'initialStaticMargin': 2.4962722221432454, 'outOfRailStaticMargin': 2.6882504106445033, 'finalStaticMargin': 3.615695761328593, 'numberOfEvents': 1, 'maxVelocity': 116.98835524567508, 'drogueTriggerTime': 13.276190476190477, 'drogueInflatedTime': 15.786095033471488, 'drogueInflatedVelocity': 16.620800933228445}
{'outOfRailTime': 1.2282400233747977, 'outOfRailVelocity': 20.69405254499929, 'apogeeTime': 14.383763400901136, 'apogeeAltitude': 826.8321377946302, 'apogeeX': 75.94749325092023, 'apogeeY': 91.51867657865677, 'impactTime': 64.06252687612333, 'impactX': 362.6062217225514, 'impactY': -45.124169335280385, 'impactVelocity': -17.47680719712798, 'initialStaticMargin': 1.8918554678898287, 'outOfRailStaticMargin': 2.056198492216427, 'finalStaticMargin': 2.8847782030183184, 'numberOfEvents': 1, 'maxVelocity': 121.100615108394, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.783464565016851, 'drogueInflatedVelocity': 9.370781764561336}
{'outOfRailTime': 1.2088962119952347, 'outOfRailVelocity': 20.991827625526508, 'apogeeTime': 14.629414899837476, 'apogeeAltitude': 859.7863319850353, 'apogeeX': 87.23918256064476, 'apogeeY': 102.75367086607865, 'impactTime': 58.81786124124372, 'impactX': 352.99293320921277, 'impactY': 5.326094421960782, 'impactVelocity': -20.74711976706004, 'initialStaticMargin': 2.240045068472479, 'outOfRailStaticMargin': 2.401386740335196, 'finalStaticMargin': 3.2178034024316067, 'numberOfEvents': 1, 'maxVelocity': 123.58915720936197, 'drogueTriggerTime': 13.80952380952381, 'drogueInflatedTime': 15.268358437932362, 'drogueInflatedVelocity': 11.30020053998623}
{'outOfRailTime': 0.9271731781293195, 'outOfRailVelocity': 25.435018858932168, 'apogeeTime': 14.226246050915206, 'apogeeAltitude': 881.9853264144451, 'apogeeX': 93.47043361868818, 'apogeeY': 83.09703575149503, 'impactTime': 62.12487209875581, 'impactX': 383.0355199760514, 'impactY': -48.082907438481186, 'impactVelocity': -19.184163442196603, 'initialStaticMargin': 1.8956078523914275, 'outOfRailStaticMargin': 2.0607855469480367, 'finalStaticMargin': 2.7956210957207674, 'numberOfEvents': 1, 'maxVelocity': 130.7620522885499, 'drogueTriggerTime': 13.314285714285715, 'drogueInflatedTime': 15.112779364942611, 'drogueInflatedVelocity': 12.204513882601116}
{'outOfRailTime': 1.2490411743347856, 'outOfRailVelocity': 20.39997695943081, 'apogeeTime': 14.549581840866452, 'apogeeAltitude': 836.085657592894, 'apogeeX': 75.48891646268758, 'apogeeY': 101.85941624788313, 'impactTime': 61.658461101899206, 'impactX': 347.828380931609, 'impactY': -15.688252159442932, 'impactVelocity': -18.528145036369118, 'initialStaticMargin': 2.6286159162917944, 'outOfRailStaticMargin': 2.811240691220785, 'finalStaticMargin': 3.7343818222540093, 'numberOfEvents': 1, 'maxVelocity': 120.22355372197484, 'drogueTriggerTime': 13.62857142857143, 'drogueInflatedTime': 15.406471290629774, 'drogueInflatedVelocity': 12.195068927502}
{'outOfRailTime': 1.2925339287888418, 'outOfRailVelocity': 19.914207346514768, 'apogeeTime': 14.583669023901416, 'apogeeAltitude': 828.9908996516854, 'apogeeX': 142.68079293654802, 'apogeeY': 156.91841210942908, 'impactTime': 65.82977133707224, 'impactX': 467.27705342362344, 'impactY': 35.06816690952407, 'impactVelocity': -17.083978473732675, 'initialStaticMargin': 2.1888590265995163, 'outOfRailStaticMargin': 2.373318820078647, 'finalStaticMargin': 3.3290948908288565, 'numberOfEvents': 1, 'maxVelocity': 119.96562059730417, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.83423169078974, 'drogueInflatedVelocity': 15.489079633470803}
{'outOfRailTime': 1.1451385842202975, 'outOfRailVelocity': 21.566382745420945, 'apogeeTime': 13.995723725197383, 'apogeeAltitude': 789.4062066798465, 'apogeeX': 95.03499434333735, 'apogeeY': 101.52419639300157, 'impactTime': 61.31041083724957, 'impactX': 374.14156830653116, 'impactY': -19.102546946586074, 'impactVelocity': -17.366656794932357, 'initialStaticMargin': 2.0705979637583205, 'outOfRailStaticMargin': 2.2559527383288818, 'finalStaticMargin': 3.130480879167026, 'numberOfEvents': 1, 'maxVelocity': 118.27820744528208, 'drogueTriggerTime': 13.123809523809525, 'drogueInflatedTime': 14.816718053368422, 'drogueInflatedVelocity': 12.896987110462485}
{'outOfRailTime': 1.299305349611949, 'outOfRailVelocity': 20.071978274327563, 'apogeeTime': 14.979168877990535, 'apogeeAltitude': 885.5342707819998, 'apogeeX': 125.18713958334058, 'apogeeY': 139.05272023608762, 'impactTime': 63.27986447641196, 'impactX': 433.47151170816267, 'impactY': 32.84310166783512, 'impactVelocity': -19.39517350534996, 'initialStaticMargin': 2.1697859443836576, 'outOfRailStaticMargin': 2.332004848307744, 'finalStaticMargin': 3.2051795235139027, 'numberOfEvents': 1, 'maxVelocity': 125.25620804017079, 'drogueTriggerTime': 14.085714285714287, 'drogueInflatedTime': 15.526084172129583, 'drogueInflatedVelocity': 13.990592379428668}
{'outOfRailTime': 1.2300576737129163, 'outOfRailVelocity': 20.991002436501525, 'apogeeTime': 15.371751221324352, 'apogeeAltitude': 958.007544321948, 'apogeeX': 91.39601741489662, 'apogeeY': 120.80611791396102, 'impactTime': 64.25562681356752, 'impactX': 390.7133627119226, 'impactY': 5.935056470612128, 'impactVelocity': -20.63253240524293, 'initialStaticMargin': 2.2346925750321884, 'outOfRailStaticMargin': 2.3982535193202166, 'finalStaticMargin': 3.2900991760318115, 'numberOfEvents': 1, 'maxVelocity': 131.46657636412604, 'drogueTriggerTime': 14.371428571428572, 'drogueInflatedTime': 16.096733224363142, 'drogueInflatedVelocity': 12.196785921578202}
{'outOfRailTime': 1.0147462026690512, 'outOfRailVelocity': 23.64483905362745, 'apogeeTime': 14.086084275619838, 'apogeeAltitude': 837.5355408503685, 'apogeeX': 57.597531942017795, 'apogeeY': 67.24730799795528, 'impactTime': 67.5380115275899, 'impactX': 357.2700045469275, 'impactY': -98.89823079240226, 'impactVelocity': -16.378808389632702, 'initialStaticMargin': 1.9568046269088346, 'outOfRailStaticMargin': 2.135833693868574, 'finalStaticMargin': 2.952011962458021, 'numberOfEvents': 1, 'maxVelocity': 124.59135872119592, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.282658171107473, 'drogueInflatedVelocity': 6.680695618464805}
{'outOfRailTime': 1.0191169914455285, 'outOfRailVelocity': 23.326356672256612, 'apogeeTime': 13.62614108973976, 'apogeeAltitude': 773.6780850759717, 'apogeeX': 66.94095856407812, 'apogeeY': 79.17949483251016, 'impactTime': 60.06490054786063, 'impactX': 328.1372527626413, 'impactY': -44.95080718492175, 'impactVelocity': -17.699121296763796, 'initialStaticMargin': 1.9902917661654953, 'outOfRailStaticMargin': 2.1820501360580415, 'finalStaticMargin': 3.017697689991335, 'numberOfEvents': 1, 'maxVelocity': 118.4267780252167, 'drogueTriggerTime': 12.685714285714287, 'drogueInflatedTime': 13.874994353724636, 'drogueInflatedVelocity': 8.12486981898168}
{'outOfRailTime': 0.9681970799138521, 'outOfRailVelocity': 24.414476746380462, 'apogeeTime': 13.968589900735257, 'apogeeAltitude': 830.3891090834766, 'apogeeX': 84.91465727481217, 'apogeeY': 88.14504265940059, 'impactTime': 59.67401515827367, 'impactX': 353.806193159177, 'impactY': -29.906825899750938, 'impactVelocity': -18.798174458109322, 'initialStaticMargin': 1.8987772466020933, 'outOfRailStaticMargin': 2.093453741208812, 'finalStaticMargin': 2.957164939079351, 'numberOfEvents': 1, 'maxVelocity': 124.60129921485064, 'drogueTriggerTime': 13.085714285714287, 'drogueInflatedTime': 15.17683444977067, 'drogueInflatedVelocity': 14.429533378151737}
{'outOfRailTime': 1.0127194248817823, 'outOfRailVelocity': 23.841515476257047, 'apogeeTime': 14.547136862922079, 'apogeeAltitude': 895.5201926444772, 'apogeeX': 118.64628004235072, 'apogeeY': 119.28039633023523, 'impactTime': 65.96986447546432, 'impactX': 439.0017767891831, 'impactY': -14.986008696711071, 'impactVelocity': -18.020952650236165, 'initialStaticMargin': 2.454087424782436, 'outOfRailStaticMargin': 2.6486914216772157, 'finalStaticMargin': 3.5756000094775433, 'numberOfEvents': 1, 'maxVelocity': 129.54328136439275, 'drogueTriggerTime': 13.61904761904762, 'drogueInflatedTime': 15.449827674079833, 'drogueInflatedVelocity': 14.47326633888739}
{'outOfRailTime': 1.0808831532249499, 'outOfRailVelocity': 22.63359136550149, 'apogeeTime': 14.110377071676588, 'apogeeAltitude': 827.1571827846485, 'apogeeX': 126.07888399706528, 'apogeeY': 119.64013551678242, 'impactTime': 56.09851849655495, 'impactX': 399.6738381928133, 'impactY': 40.68163669955426, 'impactVelocity': -20.93177912325832, 'initialStaticMargin': 1.6110104984706501, 'outOfRailStaticMargin': 1.783827364619743, 'finalStaticMargin': 2.6069806233525554, 'numberOfEvents': 1, 'maxVelocity': 124.03075558161004, 'drogueTriggerTime': 13.352380952380953, 'drogueInflatedTime': 15.068282050172922, 'drogueInflatedVelocity': 15.36438207542592}
{'outOfRailTime': 1.298728229334819, 'outOfRailVelocity': 19.81789486450302, 'apogeeTime': 15.015071653873504, 'apogeeAltitude': 819.263064114084, 'apogeeX': 54.810802737235306, 'apogeeY': 89.389834280688, 'impactTime': 65.60704552201415, 'impactX': 336.618557375902, 'impactY': -58.31557674414481, 'impactVelocity': -17.173024494769564, 'initialStaticMargin': 2.319238403445463, 'outOfRailStaticMargin': 2.4921313954654933, 'finalStaticMargin': 3.3670313494991437, 'numberOfEvents': 1, 'maxVelocity': 117.88943555629685, 'drogueTriggerTime': 13.514285714285716, 'drogueInflatedTime': 14.177321797162898, 'drogueInflatedVelocity': 8.000297670706003}
{'outOfRailTime': 0.9910492290757617, 'outOfRailVelocity': 24.145132150327466, 'apogeeTime': 14.32754891491444, 'apogeeAltitude': 875.0570937083721, 'apogeeX': 91.35182408988686, 'apogeeY': 94.23088576430912, 'impactTime': 61.68111346973456, 'impactX': 377.5029609189799, 'impactY': -26.23301974564642, 'impactVelocity': -19.572265535710105, 'initialStaticMargin': 2.1545611922715326, 'outOfRailStaticMargin': 2.3473841383668717, 'finalStaticMargin': 3.241533317887807, 'numberOfEvents': 1, 'maxVelocity': 128.16979376697154, 'drogueTriggerTime': 13.409523809523812, 'drogueInflatedTime': 14.807911095707944, 'drogueInflatedVelocity': 10.321588767592518}
{'outOfRailTime': 1.1993852972690509, 'outOfRailVelocity': 20.944316074937724, 'apogeeTime': 14.345045839152613, 'apogeeAltitude': 820.1027077763395, 'apogeeX': 86.4686335393376, 'apogeeY': 103.88929484278539, 'impactTime': 55.93479846986942, 'impactX': 334.83695982155626, 'impactY': 20.937768300460903, 'impactVelocity': -20.942407669547052, 'initialStaticMargin': 2.3460924004654453, 'outOfRailStaticMargin': 2.5239867338948407, 'finalStaticMargin': 3.394624119420527, 'numberOfEvents': 1, 'maxVelocity': 119.64278044611736, 'drogueTriggerTime': 13.371428571428572, 'drogueInflatedTime': 15.300906984241733, 'drogueInflatedVelocity': 13.338311007838628}
{'outOfRailTime': 1.2900387406294023, 'outOfRailVelocity': 20.267967128784036, 'apogeeTime': 15.16075928765207, 'apogeeAltitude': 914.2826057340251, 'apogeeX': 157.53460531366656, 'apogeeY': 160.71846306479804, 'impactTime': 74.24111401442143, 'impactX': 534.7292243236018, 'impactY': -4.74452451777724, 'impactVelocity': -16.151590420721266, 'initialStaticMargin': 1.974857367268793, 'outOfRailStaticMargin': 2.1255719797472357, 'finalStaticMargin': 2.947199731709978, 'numberOfEvents': 1, 'maxVelocity': 128.19096220508246, 'drogueTriggerTime': 14.171428571428573, 'drogueInflatedTime': 15.270781011083933, 'drogueInflatedVelocity': 15.435430688334552}
{'outOfRailTime': 0.7805673606400791, 'outOfRailVelocity': 28.91514445469323, 'apogeeTime': 14.479778938924682, 'apogeeAltitude': 941.107154086747, 'apogeeX': 80.17876342737422, 'apogeeY': 82.56560675085092, 'impactTime': 70.54390543990003, 'impactX': 412.6100393052101, 'impactY': -90.12739744210631, 'impactVelocity': -17.41294583456869, 'initialStaticMargin': 2.88176194724577, 'outOfRailStaticMargin': 3.091814292338804, 'finalStaticMargin': 3.9436688706061616, 'numberOfEvents': 1, 'maxVelocity': 135.77604710111538, 'drogueTriggerTime': 13.485714285714288, 'drogueInflatedTime': 14.906959288226323, 'drogueInflatedVelocity': 8.909087492466545}
{'outOfRailTime': 1.115429797911754, 'outOfRailVelocity': 22.25648787819314, 'apogeeTime': 14.300350218373795, 'apogeeAltitude': 848.2210868858654, 'apogeeX': 121.29623422185146, 'apogeeY': 121.04957715067397, 'impactTime': 65.5766612160675, 'impactX': 437.2771428127067, 'impactY': -14.360362161062874, 'impactVelocity': -17.053124996539612, 'initialStaticMargin': 1.5682861261464887, 'outOfRailStaticMargin': 1.7356098341464157, 'finalStaticMargin': 2.5675015515669255, 'numberOfEvents': 1, 'maxVelocity': 126.37344666728563, 'drogueTriggerTime': 13.419047619047621, 'drogueInflatedTime': 15.257122470378604, 'drogueInflatedVelocity': 15.068577106584543}
{'outOfRailTime': 1.0174903448713606, 'outOfRailVelocity': 23.702063825399577, 'apogeeTime': 14.494427060811558, 'apogeeAltitude': 883.2369863155618, 'apogeeX': 118.66444725759061, 'apogeeY': 124.86877409796946, 'impactTime': 63.78043781947554, 'impactX': 426.8658598010984, 'impactY': 5.355416844735853, 'impactVelocity': -18.548978474833888, 'initialStaticMargin': 2.623616385344466, 'outOfRailStaticMargin': 2.8084891879197493, 'finalStaticMargin': 3.6724691121186943, 'numberOfEvents': 1, 'maxVelocity': 127.78649586458833, 'drogueTriggerTime': 13.542857142857144, 'drogueInflatedTime': 15.57092048683555, 'drogueInflatedVelocity': 15.753956800191734}
{'outOfRailTime': 0.8374042319684549, 'outOfRailVelocity': 27.241994808838292, 'apogeeTime': 13.936912515372168, 'apogeeAltitude': 860.1502846221235, 'apogeeX': 85.37005666944187, 'apogeeY': 75.55626141499808, 'impactTime': 61.664253842557045, 'impactX': 368.7662633599117, 'impactY': -57.46729220412927, 'impactVelocity': -18.882072721392117, 'initialStaticMargin': 1.8819656532991134, 'outOfRailStaticMargin': 2.079826732058702, 'finalStaticMargin': 2.8950812502981877, 'numberOfEvents': 1, 'maxVelocity': 129.6375859149404, 'drogueTriggerTime': 13.133333333333335, 'drogueInflatedTime': 14.610170332789679, 'drogueInflatedVelocity': 10.42137018102927}
{'outOfRailTime': 0.9982224817212295, 'outOfRailVelocity': 24.032332104444567, 'apogeeTime': 14.608723547523757, 'apogeeAltitude': 902.2804949978213, 'apogeeX': 89.99066628352239, 'apogeeY': 96.77897885152777, 'impactTime': 67.94062750430534, 'impactX': 407.5215414457576, 'impactY': -57.13102839281618, 'impactVelocity': -17.39780486982609, 'initialStaticMargin': 2.5049168996146887, 'outOfRailStaticMargin': 2.7089670491111315, 'finalStaticMargin': 3.6667116921985716, 'numberOfEvents': 1, 'maxVelocity': 128.9563038316, 'drogueTriggerTime': 13.771428571428572, 'drogueInflatedTime': 15.520850664333725, 'drogueInflatedVelocity': 12.637691459110492}
{'outOfRailTime': 0.9626991823646955, 'outOfRailVelocity': 24.58754420108714, 'apogeeTime': 14.055626619547354, 'apogeeAltitude': 845.5378502218409, 'apogeeX': 126.57128452007714, 'apogeeY': 121.26039522382558, 'impactTime': 63.98414062457217, 'impactX': 438.6877811653329, 'impactY': -5.600673616715199, 'impactVelocity': -17.57601513526764, 'initialStaticMargin': 2.02847836138486, 'outOfRailStaticMargin': 2.2254077061391784, 'finalStaticMargin': 3.1137556312577663, 'numberOfEvents': 1, 'maxVelocity': 126.94297128365218, 'drogueTriggerTime': 13.057142857142859, 'drogueInflatedTime': 14.905806394294991, 'drogueInflatedVelocity': 14.837871770466773}
{'outOfRailTime': 1.162360030253516, 'outOfRailVelocity': 21.54773823999176, 'apogeeTime': 14.557737704307314, 'apogeeAltitude': 858.6496270841985, 'apogeeX': 122.70635642694525, 'apogeeY': 135.78410650286347, 'impactTime': 60.584758590127755, 'impactX': 413.9827109274896, 'impactY': 40.256107737775146, 'impactVelocity': -19.29473250826031, 'initialStaticMargin': 2.4888259342407744, 'outOfRailStaticMargin': 2.6589210243506343, 'finalStaticMargin': 3.5024398100365794, 'numberOfEvents': 1, 'maxVelocity': 124.09048963161044, 'drogueTriggerTime': 13.609523809523811, 'drogueInflatedTime': 15.943578378700657, 'drogueInflatedVelocity': 18.325492588505984}
{'outOfRailTime': 1.1730782440696688, 'outOfRailVelocity': 21.558682734704536, 'apogeeTime': 15.07256804470826, 'apogeeAltitude': 927.9143013985749, 'apogeeX': 81.19567325911407, 'apogeeY': 111.92085088109322, 'impactTime': 65.05151437167335, 'impactX': 379.39104006395377, 'impactY': -14.547181547422166, 'impactVelocity': -19.49308078006009, 'initialStaticMargin': 2.602452341250949, 'outOfRailStaticMargin': 2.7842276158543506, 'finalStaticMargin': 3.729676502938405, 'numberOfEvents': 1, 'maxVelocity': 128.95417622157808, 'drogueTriggerTime': 14.000000000000002, 'drogueInflatedTime': 15.689166618172015, 'drogueInflatedVelocity': 11.061581083170307}
